posteam,week,nodrives,noplays,noruns,nopass,sack,interception,incomplete_pass,complete_pass,notds,touchdown_rush,touchdown_pass,yards_gained,yards_passing,yards_receiving,yards_rushing,yards_after_catch,air_yards2,air_yards,epa,def_nodrives,def_noplays,def_noruns,def_nopass,def_sack,def_interception,def_incomplete_pass,def_complete_pass,def_notds,def_touchdown_rush,def_touchdown_pass,def_yards_gained,def_yards_passing,def_yards_receiving,def_yards_rushing,def_yards_after_catch,def_air_yards2,def_air_yards,def_epa
ARI,1,12,77,36,40,2,1,13,26,3,2,1,404,230,230,180,133,97,192,5.91689875710502,11,61,25,33,3,0,14,19,2,0,2,366,259,259,123,161,98,220,-2.83265634431391
ARI,2,12,73,32,38,3,1,11,26,3,2,1,438,286,286,160,120,166,352,8.2691633416303,11,60,23,33,4,0,14,19,2,1,1,316,223,223,117,134,89,283,-2.55418708038306
ARI,3,10,63,27,35,1,3,9,23,3,1,2,377,270,270,109,119,151,332,-0.212294080178253,10,62,27,31,4,0,9,22,2,0,2,322,270,270,90,151,119,220,1.98251604393786
ARI,4,9,55,23,31,1,0,7,24,3,0,3,262,133,133,129,63,70,213,4.37652384959802,10,72,35,37,0,1,10,26,4,2,2,444,276,276,168,173,103,228,18.0317328050461
ARI,5,11,67,30,37,1,1,9,27,4,3,1,496,380,380,127,152,228,336,15.0281424925184,10,64,28,33,3,0,15,18,1,0,1,285,195,195,123,95,100,322,-8.60954617960283
ARI,6,11,60,35,24,1,0,15,9,5,3,2,438,188,188,261,117,71,240,19.1368800762116,11,84,27,54,3,2,18,34,1,0,1,344,266,266,97,153,113,301,-14.8381607738423
ARI,7,13,77,33,48,0,1,13,34,4,1,3,519,360,360,159,175,185,387,5.53705152218454,12,82,30,50,2,3,14,33,4,1,3,572,388,388,200,158,230,451,9.32294774641612
ARI,9,9,64,37,26,1,0,5,21,5,1,3,442,283,283,178,52,231,250,9.69111603168854,9,55,25,28,3,0,8,20,3,1,2,312,248,248,91,68,180,229,8.33040935191657
ARI,10,12,70,35,32,3,1,9,22,3,2,1,453,245,245,217,96,149,231,4.85331186835736,12,68,18,50,0,2,15,33,3,0,3,369,296,296,73,166,130,343,-0.638096234348548
ARI,11,9,63,18,42,3,0,13,29,3,1,2,314,269,269,57,136,133,284,8.40316951996647,10,62,31,28,3,0,5,23,3,1,2,347,197,197,165,101,96,188,12.5306076525639
ARI,12,9,70,34,34,2,1,10,23,2,2,0,298,170,170,138,75,95,229,-4.41669906382177,9,50,30,18,3,2,7,9,2,2,0,179,84,84,110,49,35,105,-11.0809231200862
ARI,13,12,61,21,39,2,1,17,21,5,1,3,232,173,173,92,87,86,240,-11.344455347202,11,79,31,47,1,0,10,37,4,3,1,463,351,351,119,256,95,167,13.3313352985731
ARI,14,13,79,43,35,1,0,11,24,2,1,1,390,244,244,159,128,116,191,1.35207560102261,11,49,17,24,8,0,11,13,1,1,0,159,145,145,78,30,115,271,-18.217250880145
ARI,15,13,68,30,37,1,1,8,28,4,1,3,526,432,432,103,177,255,364,1.14437824287283,13,79,29,44,6,0,20,24,4,1,3,422,338,338,117,173,165,477,3.37998574369703
ARI,16,12,79,27,50,3,1,18,31,1,1,0,350,247,247,120,96,151,406,-13.5609999160416,12,55,30,22,3,0,9,13,3,0,3,398,182,182,227,109,73,145,8.53802396439496
ARI,17,12,49,18,27,4,1,7,19,2,0,1,214,192,192,48,144,48,213,-15.2966562221148,10,70,30,38,2,1,15,22,0,0,0,333,231,231,110,93,138,358,-9.62131525732646
ATL,1,12,77,21,54,2,1,16,37,3,1,2,506,450,450,72,106,344,524,0.0357722726256862,11,58,20,35,3,0,4,31,5,1,4,383,322,322,84,160,162,205,18.4017207008825
ATL,2,12,72,34,37,1,0,13,24,4,0,4,380,273,273,113,105,168,377,9.15381081029316,13,80,31,49,1,0,15,34,5,4,1,570,450,450,125,205,245,381,6.7622948563541
ATL,3,14,65,25,38,2,1,18,19,3,2,1,371,238,238,144,77,161,423,-1.92261168706201,14,78,25,51,2,2,20,29,4,0,4,437,316,316,130,152,164,532,0.728651744259112
ATL,4,9,68,25,39,4,0,11,28,2,2,0,327,285,285,78,111,174,369,2.61232456193011,9,60,26,33,1,0,6,27,4,0,4,403,327,327,88,173,154,285,16.9657940604775
ATL,5,9,62,24,37,2,1,15,21,1,1,0,373,226,226,166,84,142,284,3.41961447897212,9,63,27,36,0,0,9,27,2,0,2,437,313,313,124,178,135,218,15.1642438133685
ATL,6,12,79,37,40,2,0,10,30,4,0,4,462,371,371,99,171,200,270,12.5653355563931,12,50,13,36,1,3,9,24,3,0,3,365,343,343,32,137,206,330,-7.80833961223834
ATL,7,9,70,26,42,2,0,11,31,3,2,1,388,338,338,66,103,235,283,4.54828692047158,10,55,21,36,2,0,11,25,2,1,1,386,340,340,64,80,260,337,6.51530496954037
ATL,8,9,68,36,30,2,1,8,21,2,2,0,401,281,281,131,90,191,258,13.4383042657528,8,52,22,27,3,1,10,16,2,1,1,304,179,176,147,72,104,221,-2.61239606141569
ATL,9,14,69,32,35,2,1,9,25,4,1,3,363,284,284,92,89,195,336,1.44912020646836,13,71,22,48,1,1,22,25,3,1,2,405,313,313,103,127,186,440,-2.362669827205
ATL,11,11,59,14,37,8,2,16,19,0,0,0,248,232,232,52,52,180,401,-18.4149381870743,10,62,36,23,3,0,5,18,3,3,0,376,233,233,166,103,130,142,2.33994362152686
ATL,12,13,72,32,39,1,1,16,22,3,1,2,304,185,185,125,100,85,221,-5.82822560384062,13,58,14,39,5,1,13,25,1,0,0,243,240,240,40,141,99,253,-41.9345378355915
ATL,13,12,63,21,39,3,0,20,19,1,0,1,332,273,273,70,56,217,453,-12.7200737892013,11,75,36,37,2,0,10,27,3,1,2,424,232,232,207,50,182,300,5.6593698640354
ATL,14,8,55,20,33,2,3,8,22,2,0,2,319,263,263,70,111,152,327,0.34413482779796,9,71,26,44,1,1,7,36,2,0,2,345,243,243,105,145,98,241,3.63537556851873
ATL,15,11,65,13,49,3,0,15,34,3,0,3,369,356,356,37,119,237,431,1.82450555506437,12,66,18,45,3,0,14,31,4,2,2,416,390,390,51,195,195,349,10.311305760344
ATL,16,10,62,23,35,4,0,8,27,2,0,2,367,300,300,90,145,155,233,3.44780511220495,10,66,21,45,0,2,19,24,2,0,2,395,278,278,117,170,108,352,0.831470134288203
ATL,17,9,71,26,44,1,0,15,29,3,1,2,385,265,265,127,125,140,227,4.7491003328495,10,63,22,41,1,1,14,26,5,1,4,485,399,399,94,184,215,447,21.1962031630622
BAL,1,11,58,30,26,2,0,5,21,5,2,3,381,284,284,111,77,207,257,11.6342701098362,11,68,27,39,2,1,17,21,1,0,1,306,189,189,138,34,155,358,-16.4293415714336
BAL,2,9,65,37,24,4,0,6,18,2,1,1,407,204,204,230,103,101,190,10.3126675429742,10,56,17,36,4,1,10,25,2,0,1,304,275,275,51,112,163,283,-11.2367893349799
BAL,3,10,53,21,28,4,0,13,15,1,0,1,228,97,97,158,32,65,260,-6.15219770387355,10,73,31,42,0,0,11,31,5,1,4,517,385,385,132,178,207,346,23.5058193389957
BAL,4,11,56,32,23,1,2,6,15,4,2,2,350,208,208,144,54,154,363,12.461636781829,11,70,22,45,3,0,13,32,2,2,0,343,314,314,69,204,110,200,-2.15608582458966
BAL,5,12,62,24,37,1,1,17,19,2,0,2,332,180,180,161,84,96,318,-4.22934487440005,12,65,28,30,7,1,10,19,1,0,0,205,183,183,70,85,98,220,-32.2882112270578
BAL,6,14,67,37,27,3,0,11,16,3,2,1,355,186,186,182,88,98,186,2.10263889008465,14,64,18,40,6,0,19,21,4,1,2,364,213,213,194,61,152,369,-6.88884823169792
BAL,8,12,78,47,28,4,2,13,13,4,1,2,457,208,208,265,77,131,232,-5.87132205742904,10,50,16,32,2,0,11,21,3,1,2,221,182,182,48,93,89,232,-0.773356106539723
BAL,9,10,63,38,23,2,0,4,19,2,2,0,266,170,170,110,104,66,86,-0.0194618788922933,12,63,21,44,0,1,18,25,2,1,0,339,227,227,112,169,58,270,-23.4127073568937
BAL,10,9,64,28,34,2,1,9,24,2,0,2,357,249,249,115,145,104,259,3.02975739122539,10,59,39,18,1,0,4,14,3,1,2,308,142,142,173,66,76,106,8.80688498482553
BAL,11,10,63,33,29,1,1,11,17,2,1,1,306,186,186,129,104,82,288,6.27265890960525,10,68,34,32,2,1,8,23,3,1,2,423,266,266,173,139,127,200,9.98343815808565
BAL,12,12,49,28,18,3,1,8,9,3,1,1,219,110,110,129,83,27,136,-18.6349222430727,10,71,20,51,0,1,14,36,1,0,1,334,266,266,68,135,131,241,-8.41456581584378
BAL,13,9,54,37,17,0,1,4,12,4,2,2,401,107,107,294,51,56,94,14.6716591329669,10,77,28,48,1,1,16,31,2,0,2,388,285,285,111,124,161,453,2.44450128790339
BAL,14,11,56,32,21,4,0,9,12,6,5,1,385,176,176,231,62,114,226,21.2890624094969,12,76,28,48,0,1,18,29,6,4,2,493,355,355,138,142,213,446,17.9750477823687
BAL,15,10,64,37,26,1,1,6,19,5,2,3,409,250,250,159,97,153,254,18.2342217007629,9,56,22,29,5,0,7,22,2,0,2,267,226,226,62,90,136,225,-1.78343417186989
BAL,16,9,65,40,26,0,0,9,17,3,1,2,432,183,183,249,66,117,181,15.2976411251545,8,59,12,41,6,0,17,24,1,0,1,269,252,252,54,108,144,386,-3.17383364524508
BAL,17,11,73,54,19,0,1,7,11,5,2,3,525,121,121,404,45,76,191,25.4826739748015,11,40,19,21,0,2,13,6,0,0,0,195,48,48,147,33,15,155,-23.3739362067729
BUF,1,11,81,32,46,3,0,13,33,3,1,2,404,312,312,98,137,175,279,0.67607813361907,11,51,15,35,3,1,13,21,2,1,1,254,215,215,52,139,76,257,-8.44052137347792
BUF,2,11,59,23,35,1,0,11,24,4,0,4,523,415,415,112,154,261,362,21.034442621141,11,71,22,47,3,0,16,31,3,1,2,410,328,328,99,121,207,313,10.2740004207938
BUF,3,9,58,21,33,4,1,8,24,5,1,4,375,311,311,101,140,171,307,11.3121776638145,10,66,32,32,2,1,8,23,4,2,2,478,321,321,167,154,167,185,21.187336491602
BUF,4,10,59,24,34,1,0,10,24,4,2,2,337,288,288,63,77,211,229,13.5090845696318,9,68,23,44,2,0,12,32,2,0,2,383,311,311,86,138,173,267,-1.90678613588798
BUF,5,9,69,22,46,1,2,15,29,2,0,2,370,285,285,95,69,216,406,2.38562963777101,9,62,34,28,0,0,7,21,6,3,3,334,195,195,139,69,126,181,17.8071033797751
BUF,6,9,50,23,27,0,1,12,14,2,0,2,206,122,122,84,46,76,272,-1.36880485598494,9,73,46,26,1,0,5,21,3,1,2,466,225,225,245,104,121,161,21.9535285896053
BUF,7,10,72,27,43,2,0,13,30,0,0,0,422,307,307,126,172,135,308,5.3040840992894,9,51,22,23,6,2,9,12,1,1,0,191,120,120,100,39,81,149,-13.1928910551042
BUF,8,10,57,38,18,1,1,6,11,3,3,0,339,154,154,190,83,71,179,9.09390370224121,9,61,34,25,2,0,10,15,2,2,0,349,174,174,188,92,82,143,5.00743375936074
BUF,9,12,64,19,38,7,0,7,31,5,2,3,420,415,415,34,194,221,341,13.9748913058027,11,63,17,41,5,2,11,28,4,2,2,419,390,390,57,145,245,380,1.52571487860389
BUF,10,12,68,18,50,0,2,15,33,3,0,3,369,296,296,73,166,130,343,-0.638096234348548,12,70,35,32,3,1,9,22,3,2,1,453,245,245,217,96,149,231,4.85331186835736
BUF,12,12,58,30,25,3,1,5,19,3,1,2,332,177,177,172,74,103,106,-2.09553770141927,12,79,24,52,3,1,20,31,2,1,1,367,316,316,76,150,166,312,-6.33759760938589
BUF,13,10,68,27,40,1,0,8,32,4,0,4,449,375,375,81,129,246,294,10.8098971713787,9,60,21,39,0,2,11,26,3,0,3,402,316,316,86,133,183,266,2.03867987079536
BUF,14,12,71,27,43,1,1,18,24,2,0,2,334,238,238,104,130,108,455,-10.003859447597,13,55,17,37,1,2,14,21,3,0,2,224,187,187,47,116,71,242,-17.1121234553866
BUF,15,9,65,24,40,1,0,12,28,5,3,2,534,359,359,182,118,241,404,32.3969229403071,12,63,28,32,3,0,12,20,4,2,1,255,132,132,140,64,68,125,-8.33475512692091
BUF,16,10,71,31,40,0,0,10,30,5,1,4,474,344,344,130,142,202,397,26.7264634260957,9,48,24,21,3,0,12,9,1,1,0,201,78,78,145,46,32,176,-7.4010582546898
BUF,17,14,64,25,38,1,2,12,24,6,2,4,455,388,388,78,115,273,451,13.6324918193277,15,80,20,59,1,3,20,36,4,2,1,454,393,393,70,215,178,440,-12.6250911843605
CAR,1,10,65,30,34,1,0,12,22,3,2,1,388,269,269,129,137,132,279,6.96198653367498,9,61,31,30,0,0,8,22,4,3,1,372,239,239,133,158,81,166,15.0756779395264
CAR,2,12,71,24,42,5,2,7,33,2,2,0,427,367,367,87,149,218,309,-10.2921183104645,11,57,22,35,0,1,11,23,4,3,1,339,217,217,122,110,107,234,-1.12440805833993
CAR,3,10,51,21,28,2,0,6,22,1,0,1,302,235,235,81,136,99,138,-5.15475204939761,10,73,23,49,2,1,13,35,2,1,1,436,330,330,117,186,144,296,-7.92579008451441
CAR,4,10,72,35,37,0,1,10,26,4,2,2,444,276,276,168,173,103,228,18.0317328050461,9,55,23,31,1,0,7,24,3,0,3,262,133,133,129,63,70,213,4.37652384959802
CAR,5,9,63,27,36,0,0,9,27,2,0,2,437,313,313,124,178,135,218,15.1642438133685,9,62,24,37,2,1,15,21,1,1,0,373,226,226,166,84,142,284,3.41961447897212
CAR,6,10,62,29,29,4,2,11,16,1,1,0,303,216,216,112,75,141,260,-17.4686546275242,11,63,25,39,0,1,15,23,2,1,1,261,198,198,63,88,110,240,-2.59628762059144
CAR,7,6,43,14,28,1,0,5,23,3,1,2,283,254,254,37,158,96,186,12.7855251687071,7,66,29,37,1,0,7,30,3,1,2,415,287,287,138,138,149,177,13.91244009557
CAR,8,8,52,22,27,3,1,10,16,2,1,1,304,179,176,147,72,104,221,-2.61239606141569,9,68,36,30,2,1,8,21,2,2,0,401,281,281,131,90,191,258,13.4383042657528
CAR,9,9,75,24,50,2,0,13,37,4,2,2,435,338,335,104,196,139,280,24.1248737230963,9,57,11,45,2,0,15,30,4,0,4,397,372,372,36,137,235,407,14.35138376391
CAR,10,11,47,16,28,3,1,7,20,3,1,2,187,148,148,65,79,69,195,-10.4362221576585,11,77,37,39,1,0,11,28,5,2,3,544,341,341,210,168,173,324,27.4323902477256
CAR,11,11,70,34,35,1,2,9,24,2,1,1,374,258,258,116,123,135,235,-4.94435323543156,11,55,17,33,5,0,15,18,0,0,0,185,178,178,40,93,85,192,-20.4718651259389
CAR,12,9,63,28,36,0,1,16,19,1,0,1,374,267,267,107,135,132,303,2.42791393507046,11,70,24,45,2,0,11,34,5,0,3,387,307,307,96,78,229,366,-1.50042588841385
CAR,14,11,65,21,40,4,0,10,30,3,3,0,370,283,283,125,161,122,236,3.80896005995019,10,58,30,27,1,0,6,21,4,0,4,365,280,280,96,156,124,170,7.10275616045692
CAR,15,10,65,27,35,3,0,14,21,1,1,0,364,258,258,115,141,117,238,-1.28228762722469,11,61,27,29,5,0,9,20,3,2,1,291,143,143,195,106,37,123,2.78450183572878
CAR,16,12,67,35,28,4,1,8,19,2,1,1,280,197,197,113,66,131,290,-7.04583863657899,11,69,19,47,3,2,19,26,1,0,1,386,291,291,108,170,121,490,-9.48764215855604
CAR,17,11,60,20,37,3,5,14,18,1,1,0,320,271,271,74,46,225,502,-24.1238312530331,12,64,30,32,2,0,10,22,4,1,3,347,201,201,156,83,118,201,10.3278028888712
CHI,1,12,65,28,36,1,0,16,20,3,0,3,363,242,242,149,81,161,349,7.23818732849844,12,71,29,42,1,1,17,24,2,1,1,426,297,297,138,129,168,372,-1.00213374802836
CHI,2,9,64,32,28,4,2,8,18,2,0,2,304,190,190,135,71,119,239,-0.980402828860594,10,60,18,40,4,1,14,25,1,1,0,295,241,241,75,80,161,254,-6.41303406286804
CHI,3,14,78,25,51,2,2,20,29,4,0,4,437,316,316,130,152,164,532,0.728651744259112,14,65,25,38,2,1,18,19,3,2,1,371,238,238,144,77,161,423,-1.92261168706201
CHI,4,11,59,16,42,1,1,15,26,1,0,1,269,249,249,28,71,178,373,-9.93788058316699,11,68,38,29,1,0,13,16,1,0,1,289,190,190,103,73,117,230,-1.15236083738868
CHI,5,11,59,14,42,3,1,11,30,2,1,1,243,243,243,35,91,152,333,-8.95771112273665,11,64,20,41,3,0,16,25,1,0,1,339,253,253,106,100,153,383,-0.831128057525932
CHI,6,11,63,25,39,0,1,15,23,2,1,1,261,198,198,63,88,110,240,-2.59628762059144,10,62,29,29,4,2,11,16,1,1,0,303,216,216,112,75,141,260,-17.4686546275242
CHI,7,11,61,17,40,4,2,10,28,0,0,0,279,261,261,49,112,149,449,-23.4928909575129,13,68,34,33,1,0,10,23,4,1,2,371,220,220,160,120,100,268,-8.73730432680353
CHI,8,11,69,23,41,5,1,12,28,2,0,2,329,272,272,96,64,208,326,-5.55754180285621,13,72,30,41,1,0,10,31,2,0,2,394,280,280,122,169,111,190,4.62922000057764
CHI,9,13,75,20,52,3,0,16,36,3,0,2,375,335,335,56,137,198,320,-12.1591739544716,12,55,31,21,3,0,11,10,2,0,2,228,158,158,92,78,80,215,-6.39912097850112
CHI,10,10,49,17,31,2,1,14,16,0,0,0,149,124,124,41,59,65,231,-21.4444627736796,13,70,33,36,1,1,10,25,2,0,2,385,292,292,99,147,145,296,-2.36310501118329
CHI,12,9,65,16,46,3,2,18,26,4,0,3,350,242,242,121,94,148,400,1.48003114362237,9,68,39,29,0,0,8,21,5,1,4,393,211,211,182,122,89,244,19.2433639765368
CHI,13,11,67,31,34,2,0,8,26,4,3,1,389,267,267,140,150,117,212,6.19132059933109,12,66,22,42,2,1,14,27,5,2,3,460,402,402,60,68,334,571,14.6451124666492
CHI,14,11,59,23,33,3,0,9,24,4,1,3,410,267,267,169,190,77,144,15.4073810468781,11,64,27,30,7,0,9,21,1,0,1,263,219,219,108,122,97,197,-10.4007814815268
CHI,15,10,64,42,21,1,1,5,15,3,2,1,397,202,202,199,99,103,167,8.70837453150022,10,65,28,35,3,1,10,24,3,1,2,407,271,271,158,144,127,206,1.51772240756385
CHI,16,12,70,33,36,1,1,11,24,5,3,2,391,265,265,128,138,127,294,17.5151889273409,11,54,16,37,1,2,11,24,2,0,2,279,211,211,76,69,142,239,-6.94320626011107
CHI,17,9,74,31,42,1,1,8,33,1,1,0,356,252,252,108,123,129,261,-8.62064864252352,7,44,19,24,1,0,5,19,5,1,4,316,240,240,79,154,86,172,21.2069041824434
CIN,1,12,66,28,36,3,1,12,23,1,1,0,295,193,193,122,83,110,291,-14.8252344065013,13,71,39,30,2,0,14,16,1,1,0,362,208,208,155,80,128,335,-6.21882854469013
CIN,2,9,87,24,61,3,0,24,37,3,0,3,353,316,316,68,127,189,486,6.38297982812418,10,58,35,23,0,1,6,16,5,3,2,434,219,219,215,73,146,210,17.7546210279979
CIN,3,14,69,17,44,8,0,13,31,2,0,2,295,312,312,39,123,189,390,-0.121846539050719,13,86,36,47,3,2,16,29,2,1,1,378,225,225,172,104,121,353,-3.34543988342046
CIN,4,11,71,34,36,1,1,10,25,3,2,1,505,300,300,205,130,170,370,16.2997049600506,10,62,20,40,3,1,12,27,2,0,2,429,351,351,89,146,205,304,10.122805100699
CIN,5,12,65,28,30,7,1,10,19,1,0,0,205,183,183,70,85,98,220,-32.2882112270578,12,62,24,37,1,1,17,19,2,0,2,332,180,180,161,84,96,318,-4.22934487440005
CIN,6,11,73,32,39,2,1,13,25,3,3,0,398,313,313,98,130,183,344,14.5566617517389,11,60,15,44,1,1,14,29,4,1,3,430,371,371,59,174,197,340,12.837047692165
CIN,7,9,73,21,48,4,1,11,36,4,1,3,468,422,422,81,219,203,441,18.7311823444946,9,50,22,29,0,1,5,23,5,0,5,398,316,316,82,114,202,286,21.2408090465338
CIN,8,8,69,32,37,0,0,11,26,4,2,2,367,249,249,118,73,176,245,18.4312353314369,9,60,29,30,1,1,11,18,3,1,2,441,233,233,218,74,159,271,15.3270633249165
CIN,10,14,64,21,40,4,0,19,21,1,0,1,324,213,213,139,107,106,343,-13.5804644223181,14,66,20,46,0,0,19,27,4,0,4,377,333,319,44,138,181,431,4.32706089899134
CIN,11,12,66,18,44,4,1,18,25,1,0,1,272,233,233,70,89,144,421,-12.199156522024,12,61,34,25,2,1,7,17,2,1,1,325,166,166,164,97,69,143,-3.5997010508832
CIN,12,11,46,15,29,2,1,11,17,1,0,1,155,136,136,40,78,58,202,-17.3638815960574,12,80,42,38,0,0,16,22,1,1,0,386,244,244,142,57,187,323,0.616530607479613
CIN,13,10,50,17,27,6,2,8,17,1,0,1,196,193,193,40,155,38,162,-12.1617966306676,11,66,28,39,0,0,13,26,1,0,1,406,296,296,110,151,145,298,-0.800765749960497
CIN,14,9,70,30,38,2,0,10,28,2,0,1,309,222,222,101,145,77,153,-18.1338952992228,8,50,25,23,2,0,7,16,2,0,2,272,185,185,101,65,120,186,8.0566199815263
CIN,15,14,56,41,13,2,0,6,7,3,2,1,230,89,89,152,24,65,179,-6.37100674350278,14,62,23,38,1,1,17,20,2,1,1,244,170,170,86,105,65,307,-20.4226350303688
CIN,16,11,71,33,38,0,0,9,29,4,2,2,540,371,371,169,187,184,329,24.5227312662643,11,51,17,33,1,0,9,24,4,1,3,488,324,302,166,116,186,339,12.434617999499
CIN,17,11,40,19,21,0,2,13,6,0,0,0,195,48,48,147,33,15,155,-23.3739362067729,11,73,54,19,0,1,7,11,5,2,3,525,121,121,404,45,76,191,25.4826739748015
CLE,1,11,68,27,39,2,1,17,21,1,0,1,306,189,189,138,34,155,358,-16.4293415714336,11,58,30,26,2,0,5,21,5,2,3,381,284,284,111,77,207,257,11.6342701098362
CLE,2,10,58,35,23,0,1,6,16,5,3,2,434,219,219,215,73,146,210,17.7546210279979,9,87,24,61,3,0,24,37,3,0,3,353,316,316,68,127,189,486,6.38297982812418
CLE,3,11,62,37,23,2,0,7,16,4,2,2,300,156,156,158,66,90,189,4.57411593228554,12,62,22,37,3,3,13,21,3,1,2,309,224,224,103,145,79,245,-7.15545575565193
CLE,4,13,72,40,31,2,0,11,20,6,3,3,508,202,202,307,44,158,295,27.1000286742352,12,79,18,58,3,1,16,41,5,1,4,566,502,502,85,235,267,511,9.22992126102326
CLE,5,9,72,33,38,1,2,14,22,2,0,2,385,265,265,124,81,184,340,2.65446832107926,10,52,18,33,1,2,10,21,2,1,0,308,243,243,68,101,142,263,-2.27330811210952
CLE,6,12,54,22,28,4,2,11,15,2,0,1,220,165,165,75,86,79,144,-27.8055603547837,12,62,37,23,2,0,8,15,4,3,1,277,168,168,129,71,97,172,5.1106433303011
CLE,7,9,50,22,29,0,1,5,23,5,0,5,398,316,316,82,114,202,286,21.2408090465338,9,73,21,48,4,1,11,36,4,1,3,468,422,422,81,219,203,441,18.7311823444946
CLE,8,6,47,22,25,0,0,13,12,0,0,0,223,122,122,101,74,48,193,-1.36564779502976,7,70,45,24,2,0,9,15,1,0,1,309,111,111,209,60,51,140,9.91793875578751
CLE,10,8,62,41,20,1,0,8,12,1,1,0,356,132,132,231,55,77,165,-2.79779223624019,8,54,22,30,2,0,10,20,1,0,1,243,163,163,90,92,71,180,0.692595007007855
CLE,11,13,64,40,22,3,0,10,12,1,1,0,324,204,204,137,42,162,260,-13.1282878817068,13,65,25,35,5,2,12,21,3,0,2,315,235,235,106,105,130,244,-15.5197259688032
CLE,12,9,64,33,29,2,0,10,19,3,1,2,459,258,258,207,117,141,235,12.7770977689933,9,59,25,35,0,0,15,20,3,1,2,375,235,235,140,117,118,354,11.0179490000311
CLE,13,12,70,36,34,0,0,8,26,5,1,4,458,340,340,118,190,150,212,17.0690360096557,12,66,18,45,3,1,15,29,5,1,3,431,389,389,62,132,257,487,2.62118639925029
CLE,14,12,76,28,48,0,1,18,29,6,4,2,493,355,355,138,142,213,446,17.9750477823687,11,56,32,21,4,0,9,12,6,5,1,385,176,176,231,62,114,226,21.2890624094969
