week,defteam,noruns,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_rush,touchdown_pass,yards_rushing,yards_after_catch,air_yards,air_yards2,epa
1,ARI,25,33,61,2,366,259,0,3,6,14,19,259,0,2,123,161,220,98,-2.83265634431391
1,ATL,20,35,58,5,383,322,0,3,9,4,31,322,1,4,84,160,205,162,18.4017207008825
1,BAL,27,39,68,1,306,189,1,2,6,17,21,189,0,1,138,34,358,155,-16.4293415714336
1,BUF,15,35,51,2,254,215,1,3,4,13,21,215,1,1,52,139,257,76,-8.44052137347792
1,CAR,31,30,61,4,372,239,0,0,0,8,22,239,3,1,133,158,166,81,15.0756779395264
1,CHI,29,42,71,2,426,297,1,1,6,17,24,297,1,1,138,129,372,168,-1.00213374802836
1,CIN,39,30,71,1,362,208,0,2,4,14,16,208,1,0,155,80,335,128,-6.21882854469013
1,CLE,30,26,58,5,381,284,0,2,4,5,21,284,2,3,111,77,257,207,11.6342701098362
1,DAL,40,31,72,2,422,275,1,1,3,10,20,275,2,0,153,195,140,80,1.6936029748686
1,DEN,34,43,78,2,377,249,0,1,7,14,29,249,0,2,130,96,266,153,8.17215465594378
1,DET,28,36,65,3,363,242,0,1,5,16,20,242,0,3,149,81,349,161,7.23818732849844
1,GNB,22,25,49,4,382,259,1,2,4,5,19,259,2,2,134,72,267,187,12.9600120622839
1,HOU,34,32,67,4,369,211,0,1,3,8,24,211,1,3,166,133,147,78,14.3226077463646
1,IND,23,20,47,3,241,173,0,4,4,1,19,173,0,3,91,98,89,75,6.15406756103829
1,JAC,22,46,69,2,445,363,2,1,6,8,36,363,1,1,88,212,289,151,1.77861682832262
1,KAN,22,32,58,3,360,253,1,4,6,11,20,253,2,1,118,132,283,121,9.78399233206762
1,LAC,28,36,66,1,295,193,1,3,6,12,23,193,1,0,122,83,291,110,-14.8252344065013
1,LAR,27,39,69,2,380,266,0,3,7,14,25,266,1,1,136,114,283,152,-1.36874030933904
1,LVR,30,34,65,3,388,269,0,1,3,12,22,269,2,1,129,137,279,132,6.96198653367498
1,MIA,42,19,63,3,357,155,0,2,3,4,15,155,3,0,217,88,101,67,10.1845417748055
1,MIN,32,44,76,5,522,364,0,0,2,12,32,364,1,4,158,155,391,209,23.5100873921861
1,NOR,26,36,65,4,310,239,2,3,6,11,23,239,1,2,86,90,292,149,-9.40734760073018
1,NWE,27,30,58,1,269,191,3,1,5,7,20,191,1,0,87,59,251,132,-11.0515667284151
1,NYG,30,32,64,3,349,229,0,2,5,11,21,229,0,3,141,105,221,124,9.7212849943946
1,NYJ,32,46,81,3,404,312,0,3,4,13,33,312,1,2,98,137,279,175,0.67607813361907
1,PHI,36,31,70,3,239,178,0,3,8,14,17,178,2,1,80,95,248,83,-13.8583592254766
1,PIT,20,41,64,2,291,279,2,3,8,13,26,279,0,2,29,116,232,163,-8.23558624320648
1,SEA,21,54,77,3,506,450,1,2,8,16,37,450,1,2,72,106,524,344,0.0357722726256862
1,SFO,36,40,77,3,404,230,1,2,3,13,26,230,2,1,180,133,192,97,5.91689875710502
1,TAM,34,31,66,3,271,198,0,1,3,12,19,198,1,2,82,116,166,82,-14.2161159242621
1,TEN,26,33,59,2,323,216,0,0,5,11,22,216,1,1,107,133,303,83,-5.00688332249411
1,WAS,17,42,67,2,265,270,2,8,13,16,24,270,0,2,57,113,520,157,-20.490868219298
2,ARI,23,33,60,2,316,223,0,4,8,14,19,223,1,1,117,134,283,89,-2.55418708038306
2,ATL,31,49,80,5,570,450,0,1,4,15,34,450,4,1,125,205,381,245,6.7622948563541
2,BAL,17,36,56,2,304,275,1,4,11,10,25,275,0,1,51,112,283,163,-11.2367893349799
2,BUF,22,47,71,3,410,328,0,3,10,16,31,328,1,2,99,121,313,207,10.2740004207938
2,CAR,22,35,57,4,339,217,1,0,1,11,23,217,3,1,122,110,234,107,-1.12440805833993
2,CHI,18,40,60,1,295,241,1,4,4,14,25,241,1,0,75,80,254,161,-6.41303406286804
2,CIN,35,23,58,5,434,219,1,0,0,6,16,219,3,2,215,73,210,146,17.7546210279979
2,CLE,24,61,87,3,353,316,0,3,7,24,37,316,0,3,68,127,486,189,6.38297982812418
2,DAL,34,37,72,4,380,273,0,1,4,13,24,273,0,4,113,105,377,168,9.15381081029316
2,DEN,22,41,64,3,410,311,1,1,3,11,29,311,1,2,109,168,233,143,-9.93728437296363
2,DET,35,30,66,4,488,240,0,1,3,12,18,240,2,2,259,100,277,140,22.3177264983016
2,GNB,21,33,58,4,307,244,1,4,6,12,20,244,1,2,89,138,257,106,-2.06254082077066
2,HOU,37,24,65,2,407,204,0,4,5,6,18,204,1,1,230,103,190,101,10.3126675429742
2,IND,18,26,46,1,175,113,3,3,6,12,11,113,1,0,80,19,312,94,-14.4085986342093
2,JAC,34,24,59,4,354,239,0,1,4,6,18,239,0,4,123,89,191,150,13.7949375807395
2,KAN,44,33,78,2,479,311,1,2,7,10,22,311,1,1,183,185,283,126,3.08763541555811
2,LAC,22,47,70,2,414,302,0,1,8,20,27,302,0,2,125,116,339,186,7.33753040920926
2,LAR,26,43,69,2,363,242,2,0,3,15,26,242,2,0,121,111,281,131,-5.53622275509683
2,LVR,19,38,57,3,424,312,1,0,7,11,26,312,2,1,112,213,196,99,10.2065857194792
2,MIA,23,35,59,4,523,415,0,1,3,11,24,415,0,4,112,154,362,261,21.034442621141
2,MIN,40,25,67,2,354,214,1,2,2,5,19,214,1,1,151,108,219,106,-0.247046007895931
2,NOR,35,38,76,4,377,284,0,3,4,10,28,284,1,3,116,147,265,137,8.81366499221312
2,NWE,30,28,61,6,429,288,1,2,7,6,21,288,0,5,154,133,258,155,13.0279964357615
2,NYG,32,28,64,2,304,190,2,4,5,8,18,190,0,2,135,71,239,119,-0.980402828860594
2,NYJ,29,27,59,4,359,202,1,3,11,4,22,202,2,2,182,125,134,77,10.363353594207
2,PHI,39,27,67,5,449,267,0,1,3,7,20,267,2,3,191,109,221,158,25.7395186623969
2,PIT,26,39,72,2,319,276,1,7,18,19,19,276,0,2,104,61,515,215,-14.6954601443933
2,SEA,25,44,70,3,464,397,1,1,5,13,30,397,2,1,67,126,351,271,14.3598362682771
2,SFO,29,32,62,1,277,179,0,1,6,11,21,179,0,1,104,99,144,80,-12.1214304269697
2,TAM,24,42,71,2,427,367,2,5,7,7,33,367,2,0,87,149,309,218,-10.2921183104645
2,TEN,27,45,74,4,480,339,2,2,5,13,30,339,1,3,165,96,393,243,18.8272862356315
2,WAS,32,38,73,3,438,286,1,3,2,11,26,286,2,1,160,120,352,166,8.2691633416303
3,ARI,27,31,62,2,322,270,0,4,6,9,22,270,0,2,90,151,220,119,1.98251604393786
3,ATL,25,51,78,4,437,316,2,2,9,20,29,316,0,4,130,152,532,164,0.728651744259112
3,BAL,31,42,73,5,517,385,0,0,4,11,31,385,1,4,132,178,346,207,23.5058193389957
3,BUF,32,32,66,4,478,321,1,2,6,8,23,321,2,2,167,154,185,167,21.187336491602
3,CAR,23,49,73,2,436,330,1,2,8,13,35,330,1,1,117,186,296,144,-7.92579008451441
3,CHI,25,38,65,3,371,238,1,2,7,18,19,238,2,1,144,77,423,161,-1.92261168706201
3,CIN,36,47,86,2,378,225,2,3,5,16,29,225,1,1,172,104,353,121,-3.34543988342046
3,CLE,22,37,62,3,309,224,3,3,3,13,21,224,1,2,103,145,245,79,-7.15545575565193
3,DAL,26,40,70,5,412,315,0,4,8,13,27,315,0,5,117,74,394,241,4.04133697159705
3,DEN,25,38,65,3,353,297,0,2,6,13,25,297,0,3,68,111,311,186,9.19952946687413
3,DET,27,35,63,3,377,270,3,1,2,9,23,270,1,2,109,119,332,151,-0.212294080178253
3,GNB,20,36,57,3,397,288,0,2,2,7,29,288,0,3,122,163,152,125,6.85088473479483
3,HOU,38,36,76,3,387,237,0,2,5,13,23,237,1,2,169,140,323,97,4.91600769985419
3,IND,29,29,60,3,260,168,3,2,7,9,17,168,0,1,109,122,182,46,-25.4692773325369
3,JAC,36,20,57,4,294,160,0,1,5,2,18,160,2,2,138,46,144,114,9.9681332360783
3,KAN,21,28,53,1,228,97,0,4,5,13,15,97,0,1,158,32,260,65,-6.15219770387355
3,LAC,21,28,51,1,302,235,0,2,2,6,22,235,0,1,81,136,138,99,-5.15475204939761
3,LAR,21,33,58,5,375,311,1,4,7,8,24,311,1,4,101,140,307,171,11.3121776638145
3,LVR,38,28,68,3,406,162,1,2,4,10,17,162,2,1,250,126,129,36,7.16110209839547
3,MIA,17,42,63,2,318,275,1,4,9,11,30,275,2,0,72,161,313,114,-10.0294935613929
3,MIN,34,37,73,2,444,321,1,2,7,13,23,321,2,0,134,88,363,233,1.44978016974929
3,NOR,26,32,59,4,369,283,0,1,3,11,21,283,1,3,98,151,288,132,9.29927822878195
3,NWE,22,32,56,3,375,261,0,2,5,8,24,261,0,2,126,115,247,146,-4.19188766713568
3,NYG,35,36,73,4,420,343,0,2,9,11,25,343,3,1,93,141,284,202,23.2986767593655
3,NYJ,31,25,56,2,353,234,0,0,1,6,19,234,1,1,119,119,143,115,3.39923470039312
3,PHI,17,44,69,2,295,312,0,8,17,13,31,312,0,2,39,123,390,189,-0.121846539050719
3,PIT,15,27,47,3,260,264,1,5,11,7,19,264,1,2,29,82,285,182,2.06127261323854
3,SEA,21,57,80,4,522,472,2,2,10,18,37,472,1,3,61,186,458,286,11.6874719820121
3,SFO,15,32,49,0,231,179,1,2,6,14,17,179,0,0,66,39,284,140,-15.7662458534538
3,TAM,14,39,59,1,226,229,2,6,10,12,25,229,0,1,42,92,262,137,-16.252187008178
3,TEN,33,27,62,4,464,251,2,2,11,9,16,251,1,3,226,121,237,130,3.68119181987083
3,WAS,37,23,62,4,300,156,0,2,4,7,16,156,2,2,158,66,189,90,4.57411593228554
4,ARI,35,37,72,4,444,276,1,0,3,10,26,276,2,2,168,173,228,103,18.0317328050461
4,ATL,26,33,60,4,403,327,0,1,1,6,27,327,0,4,88,173,285,154,16.9657940604775
4,BAL,22,45,70,2,343,314,0,3,9,13,32,314,2,0,69,204,200,110,-2.15608582458966
4,BUF,23,44,68,2,383,311,0,2,4,12,32,311,0,2,86,138,267,173,-1.90678613588798
4,CAR,23,31,55,3,262,133,0,1,3,7,24,133,0,3,129,63,213,70,4.37652384959802
4,CHI,38,29,68,1,289,190,0,1,3,13,16,190,0,1,103,73,230,117,-1.15236083738868
4,CIN,20,40,62,2,429,351,1,3,4,12,27,351,0,2,89,146,304,205,10.122805100699
4,CLE,18,58,79,5,566,502,1,3,2,16,41,502,1,4,85,235,511,267,9.22992126102326
4,DAL,40,31,72,6,508,202,0,2,2,11,20,202,3,3,307,44,295,158,27.1000286742352
4,DEN,24,44,74,1,321,246,0,6,9,19,25,246,1,0,129,68,439,178,-12.2458982709982
4,DET,42,25,69,5,392,246,1,2,6,5,19,246,3,2,164,90,233,156,17.2745078731095
4,GNB,25,39,68,2,327,285,0,4,7,11,28,285,2,0,78,111,369,174,2.61232456193011
4,HOU,40,22,65,4,410,260,0,3,8,6,16,260,3,1,162,94,276,166,16.0566877560845
4,IND,16,42,59,1,269,249,1,1,5,15,26,249,0,1,28,71,373,178,-9.93788058316699
4,JAC,34,36,71,3,505,300,1,1,5,10,25,300,2,1,205,130,370,170,16.2997049600506
4,KAN,35,37,74,2,357,190,3,2,6,14,20,190,0,1,185,87,296,103,-15.606473790926
4,LAC,27,46,73,6,484,369,1,0,6,15,30,369,0,5,115,109,431,260,11.016513840862
4,LAR,25,36,66,0,295,190,1,5,8,12,23,190,0,0,136,118,209,72,-11.6070724516497
4,LVR,24,34,59,4,337,288,0,1,6,10,24,288,2,2,63,77,229,211,13.5090845696318
4,MIA,26,34,62,4,441,360,1,2,5,9,24,360,2,2,98,168,305,192,12.428946404761
4,MIN,26,33,62,2,386,300,0,3,4,13,20,300,0,2,96,102,300,198,1.51803419893888
4,NOR,22,31,56,4,281,206,1,3,7,13,17,206,1,3,90,75,325,131,2.64845391747076
4,NWE,25,29,55,2,323,236,0,1,1,10,19,236,0,2,94,152,235,84,2.85534336928427
4,NYG,23,32,57,2,240,200,0,2,5,7,25,200,1,1,58,118,196,82,-5.41706267596196
4,NYJ,32,31,63,5,359,242,3,0,5,9,19,242,2,2,117,60,302,182,-2.08697217285232
4,PHI,20,45,69,4,417,338,2,5,14,11,32,338,2,1,116,168,259,170,-5.11713382782182
4,SEA,22,45,69,1,415,315,2,1,5,14,29,315,1,0,103,139,341,176,3.5073298531316
4,SFO,28,28,59,2,267,193,1,3,9,9,18,193,1,1,93,111,159,82,-5.59392710389992
4,TAM,23,25,50,3,324,290,1,2,6,4,20,290,0,3,46,161,193,129,5.87063287713512
4,WAS,32,23,56,4,350,208,2,1,3,6,15,208,2,2,144,54,363,154,12.461636781829
5,ARI,28,33,64,1,285,195,0,3,6,15,18,195,0,1,123,95,322,100,-8.60954617960283
5,ATL,27,36,63,2,437,313,0,0,4,9,27,313,0,2,124,178,218,135,15.1642438133685
5,BAL,28,30,65,1,205,183,1,7,15,10,19,183,0,0,70,85,220,98,-32.2882112270578
5,BUF,34,28,62,6,334,195,0,0,2,7,21,195,3,3,139,69,181,126,17.8071033797751
5,CAR,24,37,62,1,373,226,1,2,4,15,21,226,1,0,166,84,284,142,3.41961447897212
5,CHI,20,41,64,1,339,253,0,3,8,16,25,253,0,1,106,100,383,153,-0.831128057525932
5,CIN,24,37,62,2,332,180,1,1,6,17,19,180,0,2,161,84,318,96,-4.22934487440005
5,CLE,18,33,52,2,308,243,2,1,5,10,21,243,1,0,68,101,263,142,-2.27330811210952
5,DAL,27,33,62,3,300,222,0,2,9,13,20,222,2,0,89,111,194,111,-0.899922010748066
5,HOU,20,49,73,2,364,301,0,4,5,18,31,301,0,2,75,158,295,143,-3.81160100136015
5,IND,33,38,72,2,385,265,2,1,3,14,22,265,0,2,124,81,340,184,2.65446832107926
5,JAC,22,35,58,3,486,359,2,1,5,8,25,359,0,3,129,136,366,223,11.6454923381779
5,KAN,35,31,67,5,490,347,1,1,4,8,22,347,2,3,144,181,271,166,18.9194682611245
5,LAC,25,48,75,3,408,325,1,2,7,14,33,325,2,1,95,100,327,225,-2.98069205617314
5,LAR,14,30,52,1,108,111,0,8,8,12,18,111,1,0,38,102,139,9,-22.8925733925368
5,LVR,20,43,66,4,413,340,1,3,5,20,22,340,2,2,80,161,440,179,10.0159531583186
5,MIA,19,35,59,2,259,171,2,5,9,17,16,171,1,1,131,93,316,78,-17.9315514086924
5,MIN,16,32,52,4,314,217,1,4,9,11,20,217,1,3,124,74,391,143,4.54390618254547
5,NOR,32,33,68,4,345,259,0,3,11,14,19,259,0,4,111,98,379,161,0.679783244683818
5,NYG,29,33,64,4,402,288,1,2,4,8,24,288,2,1,126,103,237,185,1.8694807697597
5,NYJ,30,37,67,4,496,380,1,1,1,9,27,380,3,1,127,152,336,228,15.0281424925184
5,PHI,32,34,67,5,367,239,0,1,2,7,27,239,2,3,136,138,196,101,14.0285337628402
5,PIT,16,36,57,4,336,276,2,5,10,13,21,276,2,2,94,63,474,213,7.26093446249697
5,SEA,41,39,83,3,449,249,1,3,4,11,27,249,1,2,201,96,271,153,8.7769258295294
5,SFO,33,28,63,4,436,350,0,2,6,6,22,350,1,3,94,141,268,209,16.695356219608
5,TAM,14,42,59,2,243,243,1,3,7,11,30,243,1,1,35,91,333,152,-8.95771112273665
5,TEN,22,46,69,2,370,285,2,1,3,15,29,285,0,2,95,69,406,216,2.38562963777101
5,WAS,35,30,66,4,429,309,1,1,1,8,21,309,2,2,129,192,188,117,6.75200297429064
6,ARI,27,54,84,1,344,266,2,3,8,18,34,266,0,1,97,153,301,113,-14.8381607738423
6,ATL,13,36,50,3,365,343,3,1,8,9,24,343,0,3,32,137,330,206,-7.80833961223834
6,BAL,18,40,64,4,364,213,0,6,17,19,21,213,1,2,194,61,369,152,-6.88884823169792
6,BUF,46,26,73,3,466,225,0,1,4,5,21,225,1,2,245,104,161,121,21.9535285896053
6,CAR,25,39,63,2,261,198,1,0,9,15,23,198,1,1,63,88,240,110,-2.59628762059144
6,CHI,29,29,62,1,303,216,2,4,5,11,16,216,1,0,112,75,260,141,-17.4686546275242
6,CIN,15,44,60,4,430,371,1,1,3,14,29,371,1,3,59,174,340,197,12.837047692165
6,CLE,37,23,62,4,277,168,0,2,2,8,15,168,3,1,129,71,172,97,5.1106433303011
6,DAL,35,24,60,5,438,188,0,1,1,15,9,188,3,2,261,117,240,71,19.1368800762116
6,DEN,25,27,56,1,288,195,2,4,8,6,19,195,1,0,117,136,147,59,-14.6198981404305
6,DET,16,44,61,2,275,243,1,1,4,18,25,243,1,1,44,112,417,131,-6.81394628241002
6,GNB,35,28,63,4,324,166,0,0,4,11,17,166,2,2,158,72,231,94,3.29159127735631
6,HOU,27,41,70,6,607,366,1,2,6,10,30,366,2,4,263,158,309,208,28.2019176663246
6,IND,32,39,73,3,398,313,1,2,5,13,25,313,3,0,98,130,344,183,14.5566617517389
6,JAC,39,31,70,4,403,223,1,0,4,11,19,223,3,1,180,94,269,129,8.312749754649
6,KAN,23,27,50,2,206,122,1,0,5,12,14,122,0,2,84,46,272,76,-1.36880485598494
6,LAR,37,33,70,3,390,268,0,0,3,10,23,268,0,3,122,223,145,45,7.76758744766241
6,MIA,22,44,69,0,263,186,1,3,10,22,21,186,0,0,115,98,396,88,-22.5138312031056
6,MIN,37,40,79,4,462,371,0,2,5,10,30,371,0,4,99,171,270,200,12.5653355563931
6,NWE,37,24,63,0,299,189,2,2,4,12,10,189,0,0,135,50,391,139,-8.0818069328677
6,NYG,24,42,69,3,337,280,1,3,9,10,31,280,0,2,86,149,244,131,0.556953816752615
6,NYJ,25,29,56,3,302,200,2,2,3,7,20,200,0,3,110,115,220,85,-4.14765052245041
6,PHI,37,27,67,3,355,186,0,3,3,11,16,186,2,1,182,88,186,98,2.10263889008465
6,PIT,22,28,54,2,220,165,2,4,7,11,15,165,0,1,75,86,144,79,-27.8055603547837
6,SFO,19,38,57,2,311,198,1,0,2,18,19,194,0,2,113,51,455,143,1.06432640062545
6,TAM,21,35,61,2,201,160,2,5,12,17,16,160,1,0,94,81,298,79,-18.248785998928
6,TEN,27,38,66,5,412,335,0,2,5,10,28,335,1,4,92,112,334,223,19.9477509592883
6,WAS,26,19,46,1,240,112,1,1,5,6,12,112,0,1,132,38,151,74,-3.1138470019196
7,ARI,30,50,82,4,572,388,3,2,9,14,33,388,1,3,200,158,451,230,9.32294774641612
7,ATL,21,36,55,2,386,340,0,2,6,11,25,340,1,1,64,80,337,260,6.51530496954037
7,BUF,22,23,51,1,191,120,2,6,7,9,12,120,1,0,100,39,149,81,-13.1928910551042
7,CAR,29,37,66,3,415,287,0,1,3,7,30,287,1,2,138,138,177,149,13.91244009557
7,CHI,34,33,68,4,371,220,0,1,5,10,23,220,1,2,160,120,268,100,-8.73730432680353
7,CIN,22,29,50,5,398,316,1,0,6,5,23,316,0,5,82,114,286,202,21.2408090465338
7,CLE,21,48,73,4,468,422,1,4,6,11,36,422,1,3,81,219,441,203,18.7311823444946
7,DAL,39,25,66,3,397,194,0,2,4,10,15,194,1,2,208,70,197,124,8.2547389285608
7,DEN,22,25,51,3,286,213,0,4,7,8,17,213,2,1,101,131,166,82,3.06260576954548
7,DET,26,42,70,3,388,338,0,2,6,11,31,338,2,1,66,103,283,235,4.54828692047158
7,GNB,22,39,64,2,365,309,0,3,4,10,29,309,0,2,79,133,248,176,-1.44240609116403
7,HOU,27,34,61,5,379,283,0,0,1,11,23,283,1,4,96,167,233,116,17.3138392318506
7,JAC,32,44,77,5,484,351,0,1,5,16,28,351,2,3,135,199,383,152,11.3741473920416
7,KAN,33,40,76,3,411,254,2,3,6,14,24,254,2,0,177,164,265,90,-19.188788512628
7,LAC,27,27,59,3,294,173,0,5,7,13,14,173,1,2,140,68,252,105,-5.84420060837874
7,LAR,17,40,61,0,279,261,2,4,7,10,28,261,0,0,49,112,449,149,-23.4928909575129
7,LVR,25,45,68,6,454,369,0,0,1,12,33,369,2,4,85,134,399,235,23.8104342650284
7,NOR,14,28,43,3,283,254,0,1,2,5,23,254,1,2,37,158,186,96,12.7855251687071
7,NWE,37,25,63,4,467,277,2,1,2,3,20,277,4,0,197,184,160,93,24.6607442391325
7,NYG,26,43,72,3,442,359,1,3,10,17,25,359,1,2,96,115,374,244,1.54338619558248
7,NYJ,27,43,72,0,422,307,0,2,3,13,30,307,0,0,126,172,308,135,5.3040840992894
7,PHI,22,30,55,3,325,187,1,3,8,9,20,187,1,2,160,97,180,90,-2.91631651186617
7,PIT,23,31,56,3,292,220,0,2,7,13,18,220,1,2,82,108,265,112,2.21606304447499
7,SEA,33,48,77,4,519,360,1,0,0,13,34,360,1,3,159,175,387,185,5.53705152218454
7,SFO,22,25,49,0,241,162,4,2,2,6,15,162,0,0,94,72,203,90,-16.2706369534689
7,TAM,24,36,63,2,347,284,1,3,5,11,24,284,0,2,76,137,315,147,-6.76420672713412
7,TEN,25,49,74,3,362,268,3,0,5,14,32,268,1,2,94,158,266,110,8.856327193417
7,WAS,26,22,54,0,142,114,1,6,8,10,11,114,0,0,83,52,160,62,-16.1204588081084
8,ATL,22,27,52,2,304,179,1,3,6,10,16,176,1,1,147,72,221,104,-2.61239606141569
8,BAL,16,32,50,3,221,182,0,2,5,11,21,182,1,2,48,93,232,89,-0.773356106539723
8,BUF,34,25,61,2,349,174,0,2,5,10,15,174,2,0,188,92,143,82,5.00743375936074
8,CAR,36,30,68,2,401,281,1,2,5,8,21,281,2,0,131,90,258,191,13.4383042657528
8,CHI,30,41,72,2,394,280,0,1,2,10,31,280,0,2,122,169,190,111,4.62922000057764
8,CIN,29,30,60,3,441,233,1,1,5,11,18,233,1,2,218,74,271,159,15.3270633249165
8,CLE,45,24,70,1,309,111,0,2,2,9,15,111,0,1,209,60,140,51,9.91793875578751
8,DAL,26,28,58,2,222,132,2,4,6,10,16,132,0,2,119,32,304,100,-18.2852819958353
8,DEN,38,44,84,3,485,278,2,2,4,13,29,278,0,3,210,140,296,138,3.05636433762866
8,DET,39,34,75,5,366,262,0,2,4,11,23,262,2,3,119,143,224,119,11.6374496592325
8,GNB,34,14,49,4,324,160,0,1,1,3,11,160,3,1,173,131,25,29,18.8787446902716
8,IND,13,42,59,4,326,336,1,5,8,17,24,336,0,3,29,142,398,194,-12.6201239854528
8,KAN,25,30,55,0,221,133,0,1,5,12,18,133,0,0,93,74,193,59,-13.3308199959849
8,LAC,16,41,58,4,351,248,1,2,5,14,26,248,1,3,108,115,308,133,4.44106955456824
8,LAR,25,22,48,2,145,93,0,1,2,10,12,93,1,1,55,47,118,46,-23.1835270414886
8,LVR,22,25,47,0,223,122,0,0,1,13,12,122,0,0,101,74,193,48,-1.36564779502976
8,MIA,29,61,91,3,471,355,2,2,9,24,35,355,1,1,131,200,365,155,-23.2816674210489
8,MIN,24,41,65,3,400,291,0,1,2,14,27,291,0,3,109,125,334,166,11.5004918146878
8,NOR,23,41,69,2,329,272,1,5,7,12,28,272,0,2,96,64,326,208,-5.55754180285621
8,NWE,38,18,57,3,339,154,1,1,4,6,11,154,3,0,190,83,179,71,9.09390370224121
8,NYG,24,40,66,2,344,279,0,2,4,12,28,279,0,2,81,94,364,185,1.41716950881209
8,NYJ,20,47,67,5,496,446,0,0,3,12,35,446,0,5,50,213,403,233,19.8689796125982
8,PHI,35,40,78,1,265,180,0,4,7,19,21,180,0,0,133,120,313,60,-27.019778466643
8,PIT,47,28,78,4,457,208,2,4,9,13,13,208,1,2,265,77,232,131,-5.87132205742904
8,SEA,22,41,66,4,351,322,1,3,8,11,29,322,2,2,52,114,291,208,13.8695131346467
8,SFO,28,37,67,5,350,261,0,2,3,10,27,261,1,4,101,128,260,133,16.0731528599512
8,TAM,24,42,69,3,357,274,2,3,11,14,26,274,1,2,101,140,320,134,3.32679842681486
8,TEN,32,37,69,4,367,249,0,0,2,11,26,249,2,2,118,73,245,176,18.4312353314369
9,ARI,25,28,55,3,312,248,0,3,3,8,20,248,1,2,91,68,229,180,8.33040935191657
9,ATL,22,48,71,3,405,313,1,1,10,22,25,313,1,2,103,127,440,186,-2.362669827205
9,BAL,21,44,63,2,339,227,1,0,2,18,25,227,1,0,112,169,270,58,-23.4127073568937
9,BUF,17,41,63,4,419,390,2,5,11,11,28,390,2,2,57,145,380,245,1.52571487860389
9,CAR,11,45,57,4,397,372,0,2,8,15,30,372,0,4,36,137,407,235,14.35138376391
9,CHI,31,21,55,2,228,158,0,3,6,11,10,158,0,2,92,78,215,80,-6.39912097850112
9,DAL,18,45,63,3,355,309,0,0,2,14,31,309,0,3,46,185,328,124,2.50526719444685
9,DEN,32,35,69,4,363,284,1,2,9,9,25,284,1,3,92,89,336,195,1.44912020646836
9,DET,34,20,55,5,487,220,0,1,2,7,13,220,2,3,275,114,217,106,15.2218715040945
9,GNB,17,35,53,2,337,291,1,1,5,12,22,291,1,1,55,197,224,94,-3.86743061587318
9,HOU,27,38,67,3,403,304,1,2,4,11,26,304,2,1,115,135,323,169,1.52940363416473
9,IND,38,23,63,2,266,170,0,2,2,4,19,170,2,0,110,104,86,66,-0.0194618788922933
9,JAC,28,32,62,3,374,281,0,2,4,13,19,281,1,2,107,194,291,87,4.4695526333952
9,KAN,24,50,75,4,435,338,0,2,9,13,37,335,2,2,104,196,280,139,24.1248737230963
9,LAC,26,23,50,4,320,165,0,1,3,10,13,165,2,2,160,56,281,109,8.99997957664822
9,LVR,31,42,74,3,440,326,0,2,7,14,28,326,1,2,128,131,309,195,9.81290638420853
9,MIA,37,26,64,5,442,283,0,1,4,5,21,283,1,3,178,52,250,231,9.69111603168854
