week,posteam,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_pass,yards_after_catch,air_yards,air_yards2,epa
1,ARI,37,37,1,230,230,1,0,0,10,26,230,1,133,192,97,1.00409781902353
1,ATL,52,52,2,450,450,0,0,5,15,37,450,2,106,487,344,17.6770365995626
1,BAL,25,25,3,284,284,0,0,1,4,21,284,3,77,255,207,18.7972734699724
1,BUF,45,45,2,312,312,0,0,2,12,33,312,2,137,274,175,17.9748399993127
1,CAR,34,34,1,269,269,0,0,2,12,22,269,1,137,279,132,7.27267343655185
1,CHI,36,36,3,242,242,0,0,4,16,20,242,3,81,349,161,4.31261871483815
1,CIN,35,35,0,193,193,1,0,3,11,23,193,0,83,291,110,-1.48640256944512
1,CLE,35,35,1,189,189,1,0,4,13,21,189,1,34,308,155,-2.78698434049039
1,DAL,37,37,1,266,266,0,0,3,12,25,266,1,114,256,152,1.75455660516674
1,DEN,32,32,1,216,216,0,0,5,10,22,216,1,133,292,83,-6.69922476602369
1,DET,41,41,1,297,297,1,0,5,16,24,297,1,129,372,168,4.17147680188653
1,GNB,41,41,4,364,364,0,0,2,9,32,364,4,155,383,209,20.9557170051402
1,HOU,31,31,1,253,253,1,0,3,10,20,253,1,132,260,121,9.41013194254953
1,IND,46,46,1,363,363,2,0,5,8,36,363,1,212,289,151,9.91244939095013
1,JAC,20,20,3,173,173,0,0,0,1,19,173,3,98,89,75,16.0408343995805
1,KAN,32,32,3,211,211,0,0,2,8,24,211,3,133,147,78,16.0422363139223
1,LAC,29,29,0,208,208,0,0,2,13,16,208,0,80,328,128,1.84353494051612
1,LAR,28,28,0,275,275,1,0,2,7,20,275,0,195,124,80,10.7392614126907
1,LVR,28,28,1,239,239,0,0,0,6,22,239,1,158,161,81,12.6797710803616
1,MIA,30,30,0,191,191,3,0,4,7,20,191,0,59,251,132,-7.20854284445045
1,MIN,25,25,2,259,259,1,0,2,5,19,259,2,72,267,187,10.3023136351897
1,NOR,30,30,2,198,198,0,0,1,11,19,198,2,116,166,82,2.45183508960927
1,NWE,19,19,0,155,155,0,0,1,4,15,155,0,88,101,67,0.974621590226889
1,NYG,39,39,2,279,279,2,0,5,11,26,279,2,116,243,163,4.92309485522347
1,NYJ,33,33,1,215,215,1,0,2,11,21,215,1,139,257,76,-4.91879907692783
1,PHI,42,42,2,270,270,2,0,5,16,24,270,2,113,520,157,-0.800410522060702
1,PIT,31,31,3,229,229,0,0,3,10,21,229,3,105,208,124,18.6728681196739
1,SEA,35,35,4,322,322,0,0,6,4,31,322,4,160,205,162,24.3290171913201
1,SFO,32,32,2,259,259,0,0,3,13,19,259,2,161,225,98,5.35948256277825
1,TAM,34,34,3,239,239,2,0,3,9,23,239,2,90,292,149,-3.47767846187344
1,TEN,40,40,2,249,249,0,0,5,11,29,249,2,96,228,153,12.5127743193315
1,WAS,30,30,1,178,178,0,0,5,13,17,178,1,95,248,83,2.08272804834601
2,ARI,34,34,1,286,286,1,0,0,7,26,286,1,120,319,166,11.2512226267484
2,ATL,36,36,4,273,273,0,0,3,12,24,273,4,105,369,168,14.9039892861758
2,BAL,23,23,1,204,204,0,0,1,5,18,204,1,103,166,101,12.6091343077643
2,BUF,35,35,4,415,415,0,0,2,11,24,415,4,154,362,261,24.4569504762509
2,CAR,40,40,0,367,367,2,0,2,5,33,367,0,149,293,218,4.45669069237015
2,CHI,28,28,2,190,190,2,0,1,8,18,190,2,71,239,119,5.60985282324645
2,CIN,59,59,3,316,316,0,0,4,22,37,316,3,127,467,189,19.6777443942847
2,CLE,21,21,2,219,219,1,0,0,4,16,219,2,73,204,146,13.9006392760493
2,DAL,47,47,1,450,450,0,0,4,13,34,450,1,205,380,245,13.8723080606433
2,DEN,38,38,2,276,276,1,0,11,18,19,276,2,61,512,215,4.47299371750779
2,DET,30,30,3,244,244,1,0,1,9,20,244,2,138,258,106,0.810603668476688
2,GNB,30,30,2,240,240,0,0,2,12,18,240,2,100,277,140,16.8738483316912
2,HOU,34,34,2,275,275,1,0,7,8,25,275,1,112,272,163,-0.831972183442246
2,IND,25,25,1,214,214,1,0,1,5,19,214,1,108,219,106,5.66762030765369
2,JAC,44,44,3,339,339,2,0,3,12,30,339,3,96,376,243,15.7301781919594
2,KAN,45,45,2,302,302,0,0,7,18,27,302,2,116,333,186,5.83994689618437
2,LAC,30,30,1,311,311,1,0,4,7,22,311,1,185,274,126,8.60450002265861
2,LAR,26,26,3,267,267,0,0,2,6,20,267,3,109,226,158,23.9991544647261
2,LVR,34,34,3,284,284,0,0,1,6,28,284,3,147,239,137,21.7107288567349
2,MIA,46,46,2,328,328,0,0,7,15,31,328,2,121,313,207,10.6446123409254
2,MIN,23,23,0,113,113,2,0,3,10,11,113,0,19,264,94,-7.0164287117077
2,NOR,37,37,1,312,312,1,0,6,10,26,312,1,213,188,99,4.43773691492596
2,NWE,43,43,1,397,397,1,0,3,12,30,397,1,126,345,271,22.7933826452452
2,NYG,36,36,0,241,241,1,0,1,10,25,241,0,80,243,161,2.14682928346977
2,NYJ,32,32,1,179,179,0,0,5,11,21,179,1,99,144,80,-1.5490925664351
2,PHI,41,41,0,242,242,2,0,3,13,26,242,0,111,256,131,-7.55858849854186
2,PIT,41,41,2,311,311,1,0,2,11,29,311,2,168,233,143,2.86786143976497
2,SEA,25,25,6,288,288,1,0,3,3,21,288,5,133,219,155,15.763523484522
2,SFO,27,27,2,202,202,1,0,9,4,22,202,2,125,134,77,12.2696223237442
2,TAM,35,35,1,217,217,1,0,1,11,23,217,1,110,234,107,0.524379743148724
2,TEN,24,24,4,239,239,0,0,3,6,18,239,4,89,191,150,20.8606345658511
2,WAS,33,33,1,223,223,0,0,5,14,19,223,1,134,283,89,3.63159407620296
3,ARI,33,33,2,270,270,3,0,1,7,23,270,2,119,314,151,-1.62094591511413
3,ATL,38,38,1,238,238,1,0,5,18,19,238,1,77,423,161,-3.79441962483087
3,BAL,27,27,1,97,97,0,0,0,12,15,97,1,32,252,65,-5.66346041856175
3,BUF,32,32,4,311,311,1,0,3,7,24,311,4,140,312,171,18.8021075778524
3,CAR,27,27,1,235,235,0,0,0,5,22,235,1,136,136,99,8.78961905637347
3,CHI,49,49,4,316,316,2,0,6,18,29,316,4,152,525,164,4.41055994478316
3,CIN,42,42,2,312,312,0,0,7,11,31,312,2,123,373,189,16.8670426699175
3,CLE,22,22,2,156,156,0,0,1,6,16,156,2,66,189,90,14.2266831614243
3,DAL,56,56,3,472,472,1,0,8,18,37,472,3,186,432,286,18.5779419754186
3,DEN,38,38,1,229,229,2,0,4,11,25,229,1,92,257,137,-5.43534339896884
3,DET,31,31,2,270,270,0,0,2,9,22,270,2,151,220,119,12.0946949565585
3,GNB,30,30,3,283,283,0,0,1,9,21,283,3,151,288,132,15.0191828527076
3,HOU,27,27,2,264,264,1,0,6,7,19,264,2,82,285,182,14.0709636077227
3,IND,25,25,1,234,234,0,0,1,6,19,234,1,119,143,115,9.53077294398117
3,JAC,42,42,0,275,275,1,0,5,11,30,275,0,161,313,114,2.98895591165638
3,KAN,41,41,4,385,385,0,0,4,10,31,385,4,178,342,207,32.141858290164
3,LAC,48,48,1,330,330,1,0,6,12,35,330,1,186,296,144,7.75893892063749
3,LAR,31,31,2,321,321,1,0,4,7,23,321,2,154,191,167,15.4103494236188
3,LVR,32,32,2,261,261,0,0,4,8,24,261,2,115,247,146,10.2642815149498
3,MIA,20,20,2,160,160,0,0,4,2,18,160,2,46,144,114,9.87266445439309
3,MIN,25,25,3,251,251,2,0,7,7,16,251,3,121,225,130,9.06470366774544
3,NOR,35,35,3,288,288,0,0,0,6,29,288,3,163,152,125,13.8751410035438
3,NWE,28,28,1,162,162,1,0,2,10,17,162,1,126,129,36,-1.75819948111154
3,NYG,31,31,0,179,179,1,0,3,13,17,179,0,39,272,140,-3.78012130986425
3,NYJ,26,26,3,168,168,3,0,2,6,17,168,1,122,171,46,-16.934615315753
3,PHI,44,44,1,225,225,2,0,0,13,29,225,1,104,323,121,-1.50205181544204
3,PIT,35,35,2,237,237,0,0,2,12,23,237,2,140,322,97,15.0635080576672
3,SEA,38,38,5,315,315,0,0,3,11,27,315,5,74,371,241,12.8477471517399
3,SFO,35,35,1,343,343,0,0,7,10,25,343,1,141,277,202,28.4399405791308
3,TAM,36,36,3,297,297,0,0,3,11,25,297,3,111,313,186,15.2844871399293
3,TEN,33,33,0,321,321,1,0,2,9,23,321,0,88,361,233,5.3025087842256
3,WAS,36,36,2,224,224,3,0,0,12,21,224,2,145,244,79,3.6337292738026
4,ARI,31,31,3,133,133,0,0,3,7,24,133,3,63,213,70,5.14859594561858
4,ATL,39,39,0,285,285,0,0,3,11,28,285,0,111,369,174,7.2406241134222
4,BAL,23,23,2,208,208,2,0,2,6,15,208,2,54,363,154,12.9814954474187
4,BUF,32,32,2,288,288,0,0,4,8,24,288,2,77,209,211,22.8536912547347
4,CAR,36,36,2,276,276,1,0,3,9,26,276,2,173,233,103,13.0769886290965
4,CHI,42,42,1,249,249,1,0,4,15,26,249,1,71,373,178,-3.11282529862496
4,CIN,35,35,1,300,300,1,0,3,9,25,300,1,130,370,170,10.1296790216802
4,CLE,26,26,3,202,202,0,0,1,6,20,202,3,44,259,158,16.4291017019232
4,DAL,58,58,4,502,502,1,0,0,16,41,502,4,235,511,267,20.5509059430333
4,DEN,28,28,3,242,242,3,0,5,6,19,242,2,60,272,182,3.65793016912025
4,DET,30,30,3,206,206,1,0,3,12,17,206,3,75,330,131,6.96580761380028
4,GNB,33,33,4,327,327,0,0,0,6,27,327,4,173,285,154,27.7496198833505
4,HOU,31,31,2,300,300,0,0,1,11,20,300,2,102,285,198,12.5833466162367
4,IND,28,28,1,190,190,0,0,2,12,16,190,1,73,233,117,7.45823349423352
4,JAC,36,36,2,351,351,1,0,1,8,27,351,2,146,285,205,18.8679855712911
4,KAN,29,29,2,236,236,0,0,0,10,19,236,2,152,235,84,4.21851547970379
4,LAC,25,25,3,290,290,1,0,4,4,20,290,3,161,193,129,17.1964940162999
4,LAR,32,32,1,200,200,0,0,3,7,25,200,1,118,196,82,-1.64637496127721
4,LVR,43,43,2,311,311,0,0,2,11,32,311,2,138,267,173,13.8450074880806
4,MIA,45,45,0,315,315,2,0,4,14,29,315,0,139,341,176,3.28890576211986
4,MIN,21,21,1,260,260,0,0,5,5,16,260,1,94,279,166,15.5283205883383
4,NOR,25,25,2,246,246,1,0,4,5,19,246,2,90,233,156,14.57906087843
4,NWE,35,35,2,190,190,3,0,3,12,20,190,1,87,276,103,-10.5136579941686
4,NYG,36,36,0,190,190,1,0,3,12,23,190,0,118,209,72,-4.88939170810349
4,NYJ,43,43,0,246,246,0,0,3,18,25,246,0,68,428,178,-0.543722091035597
4,PHI,26,26,1,193,193,1,0,4,7,18,193,1,111,152,82,3.4632767157843
4,SEA,33,33,2,360,360,1,0,3,8,24,360,2,168,300,192,16.7264193986625
4,SFO,41,41,2,338,338,2,0,7,7,32,338,1,168,224,170,4.31542395966244
4,TAM,45,45,6,369,369,1,0,6,14,30,369,5,109,427,260,13.4896884201289
4,WAS,44,44,0,314,314,0,0,5,12,32,314,0,204,200,110,1.28104524317739
5,ARI,35,35,1,380,380,1,0,0,7,27,380,1,152,317,228,17.0530148541135
5,ATL,35,35,0,226,226,1,0,3,13,21,226,0,84,286,142,0.745904788073809
5,BAL,36,36,2,180,180,1,0,4,16,19,180,2,84,311,96,-3.55754085450979
5,BUF,45,45,2,285,285,2,0,2,14,29,285,2,69,383,216,1.5412044819316
5,CAR,34,34,2,313,313,0,0,3,7,27,313,2,178,215,135,18.2199248135354
5,CHI,42,42,1,243,243,1,0,4,11,30,243,1,91,333,152,0.911204699649396
5,CIN,29,29,1,183,183,1,0,7,9,19,183,0,85,205,98,-8.29990389675368
5,CLE,38,38,2,265,265,2,0,2,14,22,265,2,81,340,184,5.14468827161691
5,DAL,33,33,2,288,288,1,0,2,8,24,288,1,103,237,185,6.90488240669803
5,HOU,35,35,3,359,359,2,0,4,8,25,359,3,136,366,223,12.1150563713844
5,IND,32,32,1,243,243,2,0,3,9,21,243,0,101,252,142,-4.14771008118798
5,JAC,44,44,2,301,301,0,0,2,13,31,301,2,158,289,143,10.9667841767094
5,KAN,42,42,2,340,340,1,0,2,19,22,340,2,161,417,179,14.2263190739023
5,LAC,31,31,4,259,259,0,0,7,12,19,259,4,98,379,161,12.5393156431383
5,LAR,29,29,2,309,309,1,0,0,7,21,309,2,192,183,117,14.4928215365678
5,LVR,31,31,3,347,347,1,0,3,8,22,347,3,181,271,166,17.6814556326694
5,MIA,27,27,3,350,350,0,0,3,5,22,350,3,141,257,209,25.8366126832186
5,MIN,38,38,2,249,249,1,0,3,10,27,249,2,96,266,153,16.6519981869779
5,NOR,47,47,1,325,325,1,0,5,13,33,325,1,100,327,225,3.03615518374779
5,NYG,29,29,0,222,222,0,0,5,9,20,222,0,111,193,111,11.671015185685
5,NYJ,31,31,1,195,195,0,0,2,13,18,195,1,95,309,100,1.28136055833989
5,PHI,36,36,2,276,276,2,0,5,13,21,276,2,63,474,213,11.3056737325268
5,PIT,34,34,3,239,239,0,0,1,7,27,239,3,138,196,101,14.9769211029297
5,SEA,30,30,3,217,217,1,0,3,9,20,217,3,74,343,143,8.05232629377861
5,SFO,35,35,1,171,171,2,0,4,17,16,171,1,93,316,78,-9.81961143176922
5,TAM,41,41,1,253,253,0,0,5,16,25,253,1,100,383,153,2.11927081240297
5,TEN,28,28,3,195,195,0,0,2,7,21,195,3,69,181,126,13.888818386069
5,WAS,28,28,0,111,111,0,0,1,10,18,111,0,102,121,9,-10.5942543776998
6,ARI,22,22,2,188,188,0,0,0,13,9,188,2,117,230,71,5.83559501658374
6,ATL,37,37,4,371,371,0,0,2,7,30,371,4,171,253,200,35.6315084323555
6,BAL,25,25,1,186,186,0,0,1,9,16,186,1,88,165,98,9.03742424878323
6,BUF,25,25,2,122,122,1,0,5,10,14,122,2,46,254,76,-2.03644354753459
6,CAR,27,27,0,216,216,2,0,1,9,16,216,0,75,246,141,-2.08059776039496
6,CHI,36,36,1,198,198,1,0,7,12,23,198,1,88,205,110,2.46746293648614
6,CIN,39,39,0,313,313,1,0,3,13,25,313,0,130,344,183,17.5871378239343
6,CLE,26,26,2,165,165,2,0,2,9,15,165,1,86,142,79,-10.9390507001081
6,DAL,52,52,1,266,266,2,0,4,16,34,266,1,153,301,113,-3.28193333333305
6,DEN,24,24,0,189,189,2,0,2,12,10,189,0,50,391,139,-1.57304421512319
6,DET,31,31,1,223,223,1,0,4,11,19,223,1,94,269,129,4.1488750210962
6,GNB,31,31,1,160,160,2,0,5,13,16,160,0,81,298,79,-6.77525674687894
6,HOU,37,37,4,335,335,0,0,3,9,28,335,4,112,334,223,24.4422316481941
6,IND,42,42,3,371,371,1,0,2,12,29,371,3,174,343,197,15.9505521353371
6,JAC,44,44,1,243,243,1,0,4,18,25,243,1,112,417,131,-2.69995868558805
6,KAN,26,26,2,225,225,0,0,3,5,21,225,2,104,161,121,15.3622795837582
6,LAR,37,37,2,198,198,1,0,1,17,19,194,2,51,455,143,-2.81654444268074
6,MIA,29,29,3,200,200,2,0,1,7,20,200,3,115,220,85,-1.55902126627318
6,MIN,35,35,3,343,343,3,0,7,8,24,343,3,137,332,206,1.64158425232745
6,NWE,27,27,0,195,195,2,0,4,6,19,195,0,136,147,59,-9.51664934053279
6,NYG,18,18,1,112,112,1,0,3,5,12,112,1,38,125,74,2.23806315159891
6,NYJ,39,39,0,186,186,1,0,4,17,21,186,0,98,369,88,-4.20336266991217
6,PHI,39,39,2,213,213,0,0,11,18,21,213,2,61,364,152,3.53174077335279
6,PIT,23,23,1,168,168,0,0,0,8,15,168,1,71,172,97,3.48190249008796
6,SFO,32,32,3,268,268,0,0,3,9,23,268,3,223,145,45,13.4938894834777
6,TAM,27,27,2,166,166,0,0,4,10,17,166,2,72,231,94,6.86201349428604
6,TEN,41,41,4,366,366,1,0,4,10,30,366,4,158,309,208,23.8535919279997
6,WAS,40,40,2,280,280,1,0,6,8,31,280,2,149,231,131,13.1938676350598
7,ARI,44,44,3,360,360,1,0,0,9,34,360,3,175,387,185,7.30624729969261
7,ATL,40,40,1,338,338,0,0,4,9,31,338,1,103,283,235,18.2948227950837
7,BUF,41,41,0,307,307,0,0,1,11,30,307,0,172,275,135,13.495395805614
7,CAR,27,27,2,254,254,0,0,1,4,23,254,2,158,186,96,17.6989969593124
7,CHI,38,38,0,261,261,2,0,2,8,28,261,0,112,406,149,-9.10444935463886
7,CIN,47,47,3,422,422,1,0,3,10,36,422,3,219,384,203,28.4183469632308
7,CLE,28,28,5,316,316,1,0,6,4,23,316,5,114,286,202,23.2619861229773
7,DAL,21,21,0,114,114,1,0,1,9,11,114,0,52,160,62,-3.24711065681186
7,DEN,38,38,1,254,254,2,0,2,12,24,254,0,164,271,90,-13.7060905390763
7,DET,32,32,1,340,340,0,0,4,7,25,340,1,80,341,260,16.3119722521188
7,GNB,34,34,4,283,283,0,0,1,11,23,283,4,167,233,116,17.9923554424022
7,HOU,38,38,2,309,309,0,0,1,9,29,309,2,133,245,176,10.5411000626934
7,JAC,24,24,2,173,173,0,0,1,10,14,173,2,68,243,105,8.98916095128516
7,KAN,24,24,1,213,213,0,0,3,7,17,213,1,131,166,82,7.02109425932055
7,LAC,42,42,3,351,351,0,0,4,14,28,351,3,199,344,152,16.4828821504378
7,LAR,31,31,2,220,220,0,0,4,8,23,220,2,120,257,100,8.32432685876267
7,LVR,36,36,2,284,284,1,0,2,11,24,284,2,137,315,147,-0.111427826265392
7,NOR,35,35,2,287,287,0,0,2,5,30,287,2,138,177,149,21.141957919994
7,NWE,22,22,0,162,162,4,0,0,3,15,162,0,72,188,90,-9.98324620538139
7,NYG,28,28,2,187,187,1,0,4,7,20,187,2,97,162,90,4.16675084587769
7,NYJ,21,21,0,120,120,2,0,2,7,12,120,0,39,146,81,-3.88668567154407
7,PHI,41,41,2,359,359,1,0,6,15,25,359,2,115,369,244,12.8589966005819
7,PIT,49,49,2,268,268,3,0,5,14,32,268,2,158,266,110,6.07013584394625
7,SEA,48,48,3,388,388,3,0,6,12,33,388,3,158,432,230,6.50433427884535
7,SFO,25,25,0,277,277,2,0,1,3,20,277,0,184,160,93,17.1967333264908
7,TAM,41,41,4,369,369,0,0,1,8,33,369,4,134,372,235,28.607836988226
7,TEN,30,30,2,220,220,0,0,4,12,18,220,2,108,255,112,8.94951721068804
7,WAS,21,21,2,194,194,0,0,1,6,15,194,2,70,179,124,13.3242660701503
8,ATL,30,30,0,281,281,1,0,3,8,21,281,0,90,258,191,11.6282202785535
8,BAL,26,26,3,208,208,2,0,6,11,13,208,2,77,217,131,-0.591298223531339
8,BUF,18,18,0,154,154,1,0,4,6,11,154,0,83,179,71,0.414758592925341
8,CAR,26,26,1,179,179,1,0,3,9,16,176,1,72,221,104,-2.24404583271351
8,CHI,41,41,2,272,272,1,0,2,12,28,272,2,64,326,208,6.02065718816121
8,CIN,35,35,2,249,249,0,0,1,9,26,249,2,73,235,176,19.2455782575769
8,CLE,25,25,0,122,122,0,0,1,13,12,122,0,74,193,48,-5.91022481094285
8,DAL,38,38,0,180,180,0,0,3,17,21,180,0,120,305,60,-4.75293542168723
8,DEN,38,38,3,248,248,1,0,3,11,26,248,3,115,305,133,6.50324038331907
8,DET,40,40,4,336,336,1,0,3,15,24,336,3,142,370,194,4.83690582530107
8,GNB,38,38,3,291,291,0,0,1,11,27,291,3,125,334,166,12.0869222702459
8,IND,33,33,3,262,262,0,0,2,10,23,262,3,143,227,119,17.9142853062949
8,KAN,47,47,5,446,446,0,0,3,12,35,446,5,213,403,233,30.0141000814619
8,LAC,42,42,3,278,278,2,0,2,11,29,278,3,140,302,138,7.40449230059185
8,LAR,57,57,1,355,355,2,0,7,20,35,355,1,200,358,155,-5.55267160583844
8,LVR,22,22,1,111,111,0,0,0,7,15,111,1,60,140,51,4.86029629965957
8,MIA,22,22,1,93,93,0,0,1,10,12,93,1,47,118,46,-4.57894499221584
8,MIN,14,14,1,160,160,0,0,0,3,11,160,1,131,25,29,13.5262436016346
8,NOR,41,41,2,280,280,0,0,2,10,31,280,2,169,190,111,9.47589677332902
8,NWE,23,23,0,174,174,0,0,3,8,15,174,0,92,135,82,6.27595724428205
8,NYG,41,41,2,274,274,2,0,7,13,26,274,2,140,313,134,8.03863625660401
8,NYJ,28,28,0,133,133,0,0,3,10,18,133,0,74,195,59,-6.43232113579843
8,PHI,26,26,2,132,132,2,0,1,8,16,132,2,32,287,100,-2.86897453846177
8,PIT,32,32,2,182,182,0,0,3,11,21,182,2,93,232,89,3.31070194841595
8,SEA,36,36,4,261,261,0,0,1,9,27,261,4,128,252,133,19.4448990847099
8,SFO,40,40,2,322,322,1,0,5,10,29,322,2,114,293,208,18.4914752800833
8,TAM,40,40,2,279,279,0,0,2,12,28,279,2,94,364,185,10.3017847178152
8,TEN,29,29,2,233,233,1,0,4,10,18,233,2,74,241,159,3.05956324352591
9,ARI,26,26,3,283,283,0,0,3,5,21,283,3,52,250,231,18.9795007459106
9,ATL,35,35,3,284,284,1,0,7,9,25,284,3,89,336,195,13.5041598826116
9,BAL,23,23,0,170,170,0,0,0,4,19,170,0,104,86,66,9.36920725833625
9,BUF,38,38,3,415,415,0,0,2,7,31,415,3,194,341,221,24.6224209952994
9,CAR,44,44,2,338,338,0,0,4,7,37,335,2,196,250,139,24.3699675396899
9,CHI,47,47,3,335,335,0,0,4,11,36,335,2,137,306,198,3.36495715680519
9,DAL,37,37,1,243,243,1,0,6,15,21,243,1,52,348,191,-3.64048993347424
9,DEN,45,45,2,313,313,1,0,8,19,25,313,2,127,431,186,6.15981912372135
9,DET,44,44,2,305,305,3,0,3,10,31,305,2,167,273,138,-2.95287638881903
9,GNB,30,30,4,305,305,0,0,0,5,25,305,4,131,229,174,22.7180279430468
9,HOU,29,29,2,281,281,0,0,2,10,19,281,2,194,249,87,14.5174828491134
9,IND,40,40,0,227,227,1,0,2,14,25,227,0,169,274,58,-13.1834299023443
9,JAC,38,38,1,304,304,1,0,2,11,26,304,1,135,323,169,6.26027013128532
9,KAN,44,44,4,372,372,0,0,6,14,30,372,4,137,407,235,16.4575472644215
9,LAC,41,41,2,326,326,0,0,5,13,28,326,2,131,309,195,13.8738250692773
9,LVR,23,23,2,165,165,0,0,3,10,13,165,2,56,281,109,3.844125940053
9,MIA,26,26,2,248,248,0,0,0,6,20,248,2,68,234,180,16.334683899634
9,MIN,20,20,3,220,220,0,0,1,7,13,220,3,114,217,106,8.01694928243524
