week,posteam,noruns,nopass,noplays,touchdown,yards_gained,touchdown_rush,yards_rushing,epa
9,NWE,41,0,41,3,159,3,159,2.74383194682055
9,NYG,35,0,35,1,166,1,166,-2.60121848451672
9,NYJ,18,0,18,0,65,0,65,-0.900607965362724
9,PIT,18,0,18,0,46,0,46,-8.16901485278504
9,SEA,17,0,17,2,57,2,57,-0.750161068164744
9,SFO,17,0,17,1,55,1,55,-0.913850273005664
9,TAM,5,0,5,0,8,0,8,-1.24580795364454
9,TEN,31,0,31,0,92,0,92,-5.3510337555781
9,WAS,9,0,9,1,37,1,37,-0.946299867006019
10,ARI,35,0,35,2,217,2,217,1.92450989133795
10,BAL,28,0,28,0,115,0,115,-1.24510198255302
10,BUF,18,0,18,0,73,0,73,-2.37856033546902
10,CAR,16,0,16,1,65,1,65,0.11181643710006
10,CHI,17,0,17,0,41,0,41,-5.65491476486204
10,CIN,21,0,21,0,139,0,139,2.82467372732935
10,CLE,41,0,41,1,231,1,231,0.471271552436519
10,DEN,19,0,19,0,66,0,66,-2.99692716248683
10,DET,21,0,21,0,105,0,105,-0.730871446896344
10,GNB,25,0,25,1,80,1,80,-4.3858038643084
10,HOU,22,0,22,0,90,0,90,0.0133114359341562
10,IND,29,0,29,2,133,2,133,-1.01719739387045
10,JAC,23,0,23,0,109,0,109,0.251871739514172
10,LAC,29,0,29,1,99,1,99,3.06197209609672
10,LAR,29,0,29,3,106,3,106,-0.999364983697888
10,LVR,41,0,41,4,203,4,203,3.34126813017065
10,MIA,32,0,32,1,111,1,111,-11.5463757403198
10,MIN,33,0,33,0,99,0,99,-8.18515366257634
10,NOR,30,0,30,2,114,2,114,-2.95312273112359
10,NWE,39,0,40,1,173,1,173,2.02839782822412
10,NYG,36,0,36,3,151,3,151,3.51771293506446
10,PHI,23,0,23,2,156,2,156,8.42823590850458
10,PIT,20,0,20,0,44,0,44,-7.23063251830172
10,SEA,22,0,22,1,113,1,113,-4.69268540362828
10,SFO,25,0,25,0,49,0,49,-11.8827815377153
10,TAM,37,0,37,2,210,2,210,3.96875707448968
10,TEN,32,0,32,1,157,1,157,0.534004975896096
10,WAS,26,0,26,3,89,3,89,1.31775793171255
11,ARI,18,0,18,1,57,1,57,-2.23697863952839
11,ATL,14,0,14,0,52,0,52,-2.82266093004728
11,BAL,33,0,33,1,129,1,129,0.745038268582512
11,CAR,34,0,34,1,116,1,116,-3.99086178618018
11,CIN,18,0,18,0,70,0,70,-4.16510719468351
11,CLE,40,0,40,1,137,1,137,-13.2293389024495
11,DAL,31,0,31,1,180,1,180,5.68850526516326
11,DEN,33,0,33,2,189,2,189,-4.14725187814219
11,DET,17,0,17,0,40,0,40,-9.39899817173136
11,GNB,18,0,18,1,66,1,66,-4.21491120109567
11,HOU,19,0,19,1,55,1,55,-4.18958369389293
11,IND,37,0,37,0,140,0,140,-2.65077819235207
11,JAC,17,0,17,0,73,0,73,1.57862590570585
11,KAN,27,0,27,3,108,3,108,1.97025413223309
11,LAC,26,0,26,0,29,0,29,-8.02137347287498
11,LAR,20,0,20,0,37,0,37,-8.97252633042272
11,LVR,26,0,26,1,89,1,89,-2.7543824716995
11,MIA,17,0,17,0,56,0,56,-1.62576504647687
11,MIN,29,0,29,1,125,1,125,2.7197765140445
11,NOR,36,0,36,3,166,3,166,0.574712229747092
11,NWE,24,0,24,1,86,1,86,-0.377098754688632
11,NYJ,24,0,24,2,96,2,96,-0.686598474509083
11,PHI,25,0,25,0,106,0,106,-5.92742704076227
11,PIT,27,0,27,1,106,1,106,-4.23330585932126
11,SEA,31,0,31,1,165,1,165,2.51066762686241
11,TAM,18,0,18,1,42,1,42,-3.87534099182813
11,TEN,34,0,34,1,173,1,173,-1.50066402400262
11,WAS,34,0,34,1,164,1,164,-0.0651636969312546
12,ARI,34,0,34,2,138,2,138,-2.43634223868305
12,ATL,32,0,32,1,125,1,125,-2.40290733311657
12,BAL,28,0,28,1,129,1,129,-3.73217112419661
12,BUF,30,0,30,1,172,1,172,-4.45481409371132
12,CAR,28,0,28,0,107,0,107,-1.26156075664471
12,CHI,16,0,16,0,121,0,121,4.87069345155032
12,CIN,15,0,15,0,40,0,40,0.221236924349796
12,CLE,33,0,33,1,207,1,207,5.29652302974137
12,DAL,18,0,18,0,60,0,60,-5.22869635454845
12,DEN,33,0,33,0,100,0,100,-19.0485629176234
12,DET,29,0,29,2,109,2,109,-12.7603572098888
12,GNB,39,0,39,1,182,1,182,3.89623687893618
12,HOU,23,0,23,0,77,0,77,-7.17388083500555
12,IND,21,0,21,2,56,2,56,0.312272580020363
12,JAC,25,0,25,1,140,1,140,5.55657628446352
12,KAN,20,0,20,0,87,0,87,-3.40837228199234
12,LAC,24,0,24,1,76,1,76,-11.4666737059935
12,LAR,28,0,28,1,126,1,126,-7.41734407207696
12,LVR,14,0,14,0,40,0,40,-12.1342642296222
12,MIA,25,0,25,0,104,0,104,-13.9943999614334
12,MIN,24,0,24,1,96,0,96,-6.96279819286048
12,NOR,44,0,44,4,229,4,229,11.2535219695419
12,NWE,30,0,30,2,110,2,110,0.404279965965543
12,NYG,42,0,42,1,142,1,142,-1.08076398850275
12,NYJ,23,0,23,0,87,0,87,-6.24677221255843
12,PHI,14,0,14,0,70,0,70,1.21136387440492
12,PIT,20,0,20,0,68,0,68,-3.69500169015373
12,SEA,30,0,30,1,76,1,76,-2.53242946441957
12,SFO,33,0,33,2,112,1,112,-17.2095802147524
12,TAM,13,0,13,0,75,0,75,0.77165876084473
12,TEN,45,0,45,4,229,4,229,7.18010598889669
12,WAS,36,0,36,3,182,3,182,7.48339555514394
13,ARI,21,0,21,1,92,1,92,0.166757651313674
13,ATL,21,0,21,0,70,0,70,-1.98059084778652
13,BAL,37,0,37,2,294,2,294,19.2813411030802
13,BUF,27,0,27,0,81,0,81,-11.017047237521
13,CHI,31,0,31,3,140,3,140,-0.292252412402738
13,CIN,17,0,17,0,40,0,40,-0.952699711255264
13,CLE,36,0,36,1,118,1,118,-9.56506814746535
13,DAL,28,0,28,0,111,0,111,-5.62069782635081
13,DEN,33,0,33,0,179,0,179,2.51840506895624
13,DET,22,0,22,2,60,2,60,-2.71670979875489
13,GNB,25,0,25,1,149,1,149,2.85105545178521
13,HOU,19,0,19,2,90,2,90,-2.65429650197621
13,IND,29,0,29,1,109,1,109,-4.22479301993735
13,JAC,25,0,25,1,124,1,124,-3.77323585489648
13,KAN,22,0,22,0,134,0,134,3.44242853909964
13,LAC,15,0,15,0,70,0,70,1.13455338048516
13,LAR,31,0,31,3,119,3,119,-4.86887491618785
13,LVR,25,0,25,1,72,1,72,-2.96758592600236
13,MIA,28,0,28,0,110,0,110,-7.92968706169631
13,MIN,38,0,38,0,145,0,145,-8.16487599938409
13,NOR,36,0,36,1,207,1,207,3.1726752553368
13,NWE,43,0,43,2,165,2,165,1.23267290008542
13,NYG,31,0,31,1,190,1,190,2.60928660887294
13,NYJ,34,0,34,2,206,2,206,7.9897635425732
13,PHI,25,0,25,0,117,0,117,-2.2571757575497
13,PIT,14,0,14,0,21,0,21,-8.06881805683952
13,SEA,22,0,22,0,111,0,111,-6.28808086551726
13,SFO,21,0,21,0,86,0,86,-6.79739418023382
13,TEN,18,0,18,1,62,1,62,-9.55190719853272
13,WAS,21,0,21,1,45,1,45,-6.11213847671716
14,ARI,43,0,43,1,159,1,159,-3.44685493767576
14,ATL,20,0,20,0,70,0,70,-0.371644415077753
14,BAL,32,0,32,5,231,5,231,14.994276288955
14,BUF,27,0,27,0,104,0,104,-5.72391436772887
14,CAR,21,0,21,3,125,3,125,5.72485388594214
14,CHI,23,0,23,1,169,1,169,5.54637946520234
14,CIN,30,0,30,1,101,0,101,-24.6503541297279
14,CLE,28,0,28,4,138,4,138,6.5742615914638
14,DAL,25,0,25,0,101,0,101,-4.57441876683151
14,DEN,30,0,30,0,96,0,96,-2.88729066363885
14,DET,15,0,15,2,51,2,51,2.74701273615938
14,GNB,31,0,31,1,120,1,120,1.70748887985246
14,HOU,27,0,27,0,108,0,108,-4.87407422316028
14,IND,31,0,31,2,212,2,212,6.14930858814682
14,JAC,15,0,15,0,91,0,91,0.122469324734993
14,KAN,24,0,24,1,94,1,94,-1.70843372384262
14,LAC,26,0,26,0,105,0,105,-1.57355554174128
14,LAR,36,0,36,1,186,1,186,2.75297332426999
14,LVR,22,0,22,1,79,1,79,-0.502679891709704
14,MIA,24,0,24,1,80,1,80,-2.71999617913389
14,MIN,33,0,33,1,162,1,162,8.04816539213061
14,NOR,20,0,20,1,96,1,96,0.432967345463112
14,NWE,29,0,30,0,107,0,107,-7.08014048228506
14,NYG,17,0,17,1,78,1,78,-0.853555457375478
14,NYJ,23,0,23,0,69,0,69,-11.765342562343
14,PHI,36,0,36,2,246,2,246,0.146504902804736
14,PIT,17,0,17,0,47,0,47,-3.22732889308827
14,SEA,36,0,36,1,174,1,174,-0.673187647996769
14,SFO,27,0,27,1,108,1,108,-4.63765374937793
14,TAM,26,0,26,1,107,1,107,-1.46023412674549
14,TEN,40,0,40,2,249,2,249,8.18080354583799
14,WAS,28,0,28,0,98,0,98,-0.63577537832316
15,ARI,30,0,30,1,103,1,103,-5.54344716691412
15,ATL,13,0,13,0,37,0,37,-2.64269424119266
15,BAL,37,0,37,2,159,2,159,6.9553728827741
15,BUF,24,0,24,3,182,3,182,6.73315180274099
15,CAR,27,0,27,1,115,1,115,-2.6290878871223
15,CHI,42,0,42,2,199,2,199,3.80631724835274
15,CIN,41,0,41,2,152,2,152,-5.75454495079982
15,CLE,30,0,30,1,106,1,106,-3.96794880196103
15,DAL,22,0,22,2,87,2,87,-0.96583389810985
15,DEN,28,0,28,2,140,2,140,5.16430002910784
15,DET,27,0,27,2,123,2,123,-7.21339470118983
15,GNB,27,0,27,2,195,2,195,9.8401420560549
15,HOU,21,0,21,0,83,0,83,2.55841657606652
15,IND,23,0,23,1,127,1,127,5.55709222983569
15,JAC,22,0,22,0,62,0,62,-6.34247954952298
15,KAN,41,0,41,1,179,1,179,2.10264450951945
15,LAC,29,0,29,2,96,2,96,-6.68703810192528
15,LAR,19,0,19,0,114,0,114,-3.64640728442464
15,LVR,41,0,41,2,173,2,173,0.895366660610307
15,MIA,42,0,42,3,250,3,250,15.5025172173337
15,MIN,28,0,28,1,158,1,158,-1.66096692963038
15,NOR,17,0,17,1,60,1,60,-3.04773953655968
15,NWE,22,0,22,0,117,0,117,0.79717704468376
15,NYG,21,0,21,0,74,0,74,-4.92927313171094
15,NYJ,31,0,31,1,93,1,93,-5.04682709358167
15,PHI,29,0,29,1,117,1,117,-2.20687688930775
15,PIT,23,0,23,1,86,1,86,-7.85134327618289
15,SEA,26,0,26,1,181,1,181,9.51623434550129
15,SFO,36,0,36,1,150,1,150,0.575398564670979
15,TAM,18,0,18,2,51,2,51,-4.0089075602591
15,TEN,38,0,38,3,195,3,195,6.79140490057762
15,WAS,20,0,20,1,84,1,84,1.4066574293538
16,ARI,27,0,27,1,120,1,120,7.93436153119546
16,ATL,23,0,23,0,90,0,90,-1.49200939404545
16,BAL,40,0,40,1,249,1,249,4.08646216164925
16,BUF,31,0,31,1,130,1,130,5.16350502144107
16,CAR,35,0,35,1,113,1,113,0.605728459137026
16,CHI,33,0,33,3,128,3,128,4.41693359767669
16,CIN,33,0,33,2,169,2,169,2.26642229362354
16,CLE,18,0,18,2,45,2,45,-1.07170544791734
16,DAL,34,0,34,1,151,1,151,-1.65797387345783
16,DEN,28,0,28,1,133,1,133,1.93898276682012
16,DET,15,0,15,0,73,0,73,-6.09379427146632
16,GNB,37,0,37,2,234,2,234,11.6921565118246
16,HOU,17,0,17,1,166,1,166,8.96351203613449
16,IND,28,0,28,2,127,2,127,6.61329582345206
16,JAC,16,0,16,0,76,0,76,-1.91798748238944
16,KAN,21,0,21,0,117,0,117,2.64151453398517
16,LAC,20,0,20,0,89,0,89,0.240698321722448
16,LAR,29,0,29,0,118,0,118,-7.6927021286445
16,LVR,24,0,24,1,104,1,104,-1.52785734110234
16,MIA,25,0,25,0,130,0,130,3.27547448365889
16,MIN,17,0,17,2,90,2,90,3.87116080988199
16,NOR,45,0,45,7,264,7,264,15.3765753955231
16,NWE,24,0,24,1,145,1,145,2.90004550700542
16,NYG,12,0,12,0,54,0,54,1.86709430918563
16,NYJ,34,0,34,0,131,0,131,-4.96314584615175
16,PHI,29,0,29,1,151,1,151,-2.3895298448042
16,PIT,14,0,14,1,22,1,22,-3.49000372743467
16,SEA,24,0,24,1,95,1,95,-4.32854990725173
16,SFO,30,0,30,0,227,0,227,6.25594859632604
16,TAM,26,0,26,1,111,1,111,-1.72510593681363
16,TEN,27,0,27,1,156,1,156,3.8589190308121
16,WAS,19,0,19,0,108,0,108,4.46365681756288
17,ARI,18,0,18,0,48,0,48,-4.68766648188466
17,ATL,26,0,26,1,127,1,127,-3.8087008948205
17,BAL,54,0,54,2,404,2,404,17.9792481825926
17,BUF,25,0,25,2,78,2,78,-2.9499226405751
17,CAR,20,0,20,1,74,1,74,0.231454399006907
17,CHI,31,0,31,1,108,1,108,-0.74853893323017
17,CIN,19,0,19,0,147,0,147,0.932123630540445
17,CLE,31,0,31,2,192,2,192,3.25931354431668
17,DAL,27,0,27,1,108,1,108,1.63169313892006
17,DEN,32,0,32,1,122,1,122,-5.19433722586837
17,DET,22,0,22,2,129,2,129,7.40607664475101
17,GNB,19,0,19,1,79,1,79,0.434363691543695
17,HOU,17,0,17,1,96,1,96,2.8414246676839
17,IND,37,0,37,2,273,2,273,4.86071351367605
17,JAC,17,0,17,0,53,0,53,-4.25712629361078
17,KAN,17,0,17,1,51,1,51,-4.61901520896936
17,LAC,35,0,35,2,135,2,135,-3.37319074670086
17,LAR,30,0,30,0,110,0,110,-6.27504217083032
17,LVR,23,0,23,2,106,2,106,0.858528462355025
17,MIA,20,0,20,2,70,2,70,2.48726012906991
17,MIN,31,0,31,2,125,2,125,0.705722986080218
17,NOR,30,0,30,1,156,1,156,5.13482334878063
17,NWE,29,0,29,0,166,0,166,3.04714882251574
17,NYG,28,0,28,1,125,1,125,-4.44900394411525
17,NYJ,25,0,25,1,111,1,111,2.60717654874316
17,PHI,29,0,29,2,118,2,118,-3.18824866588693
17,PIT,20,0,20,0,85,0,85,-1.10830964172739
17,SEA,27,0,27,1,121,1,121,2.46160150706419
17,SFO,24,0,24,1,86,1,86,-5.93869081127923
17,TAM,22,0,22,1,94,1,94,-0.718327198672341
17,TEN,41,0,41,4,288,4,288,10.9201204194592
17,WAS,27,0,27,0,103,0,103,-4.89635030872887
